 2091,          127,2,          139,5,          136,7,          133,1,          131,4,          145,3,          120,8,          126,7,          126,3,          127,6,          127,9,          131,3,               ,               ,          124,0,          127,0,          126,7,          127,4,          127,5,          128,9
 2092,          131,3,          144,0,          141,0,          137,3,          135,6,          149,8,          124,7,          130,9,          130,4,          131,7,          132,1,          135,5,               ,               ,          128,0,          131,1,          130,9,          131,5,          131,7,          133,0
 2093,          135,4,          148,4,          145,4,          141,6,          139,9,          154,3,          128,7,          135,0,          134,5,          135,9,          136,3,          139,8,               ,               ,          132,1,          135,2,          135,0,          135,6,          135,8,          137,2
 2094,          139,6,          152,9,          149,8,          145,9,          144,2,          158,8,          132,8,          139,2,          138,7,          140,1,          140,5,          144,0,               ,               ,          136,3,          139,4,          139,2,          139,8,          140,0,          141,4
 2095,          143,9,          157,3,          154,3,          150,2,          148,5,          163,4,          136,9,          143,4,          142,9,          144,3,          144,7,          148,3,               ,               ,          140,5,          143,7,          143,4,          144,1,          144,3,          145,7
 2096,          148,1,          161,9,          158,8,          154,6,          152,8,          168,0,          141,0,          147,7,          147,2,          148,6,          149,0,          152,7,               ,               ,          144,7,          147,9,          147,7,          148,3,          148,5,          150,0
 2097,          152,4,          166,4,          163,3,          158,9,          157,2,          172,6,          145,2,          152,0,          151,5,          152,9,          153,3,          157,1,               ,               ,          149,0,          152,2,          152,0,          152,6,          152,8,          154,3
 2098,          156,8,          171,0,          167,8,          163,4,          161,6,          177,1,          149,4,          156,3,          155,8,          157,2,          157,7,          161,5,               ,               ,          153,3,          156,6,          156,3,          157,0,          157,2,          158,6
 2099,          160,9,          175,2,          172,1,          167,5,          165,8,          181,4,          153,4,          160,4,          159,9,          161,4,          161,8,          165,6,               ,               ,          157,3,          160,7,          160,4,          161,1,          161,3,          162,8
 2100,          165,0,          179,5,          176,4,          171,7,          170,0,          185,7,          157,4,          164,5,          164,0,          165,5,          166,0,          169,8,               ,               ,          161,4,          164,8,          164,6,          165,2,          165,4,          166,9
