,HLSTUNTCHL[1],HLSTUNTCHL[5],HLSTUNTCHL[6],HLSTUNTCHL[7],HLSTUNTCHL[8],HLSTUNTCHL[9],HLSTUNTCHL[10],HLSTUNTCHL[11],HLSTUNTCHL[12],HLSTUNTCHL[13],HLSTUNTCHL[14],HLSTUNTCHL[15],HLSTUNTCHL[16],HLSTUNTCHL[17],HLSTUNTCHL[18],HLSTUNTCHL[19],HLSTUNTCHL[20],HLSTUNTCHL[21],HLSTUNTCHL[22],HLSTUNTCHL[23]
,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Percent,Percent,Percent,Percent,Percent,Percent,Percent,Percent,Percent,Percent,Percent,Percent,Percent,Percent,Percent,Percent,Percent,Percent,Percent,Percent
,Base,FullSan_2030,FullSan_2050,FullWat_2030,FullWat_2050,FullWatSan_2,SanInc_0_5x,SanInc_0_95x,SanInc_0_9x,SanInc_1_05x,SanInc_1_1x,SanInc_2x,SanitSpend_0,SanitSpend_2,WatInc_0_5x,WatInc_0_95x,WatInc_0_9x,WatInc_1_05x,WatInc_1_1x,WatInc_2x
 2091,          5,807,          6,246,          5,981,          5,961,          5,858,          6,274,          5,713,          5,797,          5,786,          5,816,          5,823,          5,966,               ,               ,          5,803,          5,805,          5,802,          5,809,          5,810,          5,845
 2092,          5,689,          6,143,          5,875,          5,850,          5,746,          6,173,          5,589,          5,678,          5,668,          5,698,          5,706,          5,854,               ,               ,          5,682,          5,687,          5,684,          5,691,          5,693,          5,730
 2093,          5,575,          6,041,          5,771,          5,740,          5,635,          6,073,          5,468,          5,563,          5,552,          5,584,          5,592,          5,744,               ,               ,          5,564,          5,572,          5,569,          5,577,          5,578,          5,616
 2094,          5,461,          5,940,          5,668,          5,632,          5,526,          5,973,          5,350,          5,449,          5,438,          5,471,          5,479,          5,634,               ,               ,          5,448,          5,458,          5,455,          5,463,          5,465,          5,504
 2095,          5,350,          5,840,          5,566,          5,526,          5,419,          5,874,          5,233,          5,338,          5,326,          5,361,          5,369,          5,528,               ,               ,          5,334,          5,348,          5,344,          5,353,          5,354,          5,394
 2096,          5,243,          5,743,          5,467,          5,423,          5,314,          5,780,          5,125,          5,231,          5,218,          5,254,          5,262,          5,424,               ,               ,          5,225,          5,240,          5,237,          5,246,          5,247,          5,288
 2097,          5,139,          5,648,          5,370,          5,322,          5,212,          5,689,          5,031,          5,126,          5,113,          5,150,          5,159,          5,322,               ,               ,          5,119,          5,136,          5,132,          5,141,          5,143,          5,184
 2098,          5,037,          5,557,          5,276,          5,224,          5,113,          5,602,          4,938,          5,024,          5,011,          5,048,          5,057,          5,223,               ,               ,          5,015,          5,034,          5,030,          5,039,          5,041,          5,083
 2099,          4,937,          5,472,          5,187,          5,131,          5,017,          5,519,          4,848,          4,924,          4,915,          4,949,          4,958,          5,128,               ,               ,          4,921,          4,934,          4,930,          4,940,          4,942,          4,984
 2100,          4,855,          5,396,          5,108,          5,047,          4,932,          5,446,          4,763,          4,845,          4,836,          4,863,          4,870,          5,043,               ,               ,          4,840,          4,853,          4,850,          4,857,          4,858,          4,896
