,InfraInvTot,InfraInvTot,InfraInvTot,InfraInvTot,InfraInvTot,InfraInvTot,InfraInvTot,InfraInvTot,InfraInvTot,InfraInvTot,InfraInvTot,InfraInvTot,InfraInvTot,InfraInvTot,InfraInvTot,InfraInvTot,InfraInvTot,InfraInvTot,InfraInvTot,InfraInvTot
,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024
,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total
,,,,,,,,,,,,,,,,,,,,
,Billion dollars,Billion dollars,Billion dollars,Billion dollars,Billion dollars,Billion dollars,Billion dollars,Billion dollars,Billion dollars,Billion dollars,Billion dollars,Billion dollars,Billion dollars,Billion dollars,Billion dollars,Billion dollars,Billion dollars,Billion dollars,Billion dollars,Billion dollars
,Base,FullSan_2030,FullSan_2050,FullWat_2030,FullWat_2050,FullWatSan_2,SanInc_0_5x,SanInc_0_95x,SanInc_0_9x,SanInc_1_05x,SanInc_1_1x,SanInc_2x,SanitSpend_0,SanitSpend_2,WatInc_0_5x,WatInc_0_95x,WatInc_0_9x,WatInc_1_05x,WatInc_1_1x,WatInc_2x
 2024,          326.0,          354.6,          334.3,          339.0,          329.1,          366.5,          326.8,          325.4,          325.1,          327.0,          328.1,          336.7,          253.0,          347.2,          323.8,          325.6,          325.2,          326.6,          327.1,          329.9
 2025,          348.3,          380.3,          357.0,          362.7,          351.7,          393.6,          350.0,          347.5,          347.3,          349.3,          350.4,          358.1,          251.9,          380.2,          346.3,          347.8,          347.4,          348.9,          349.4,          351.6
 2026,          367.0,          402.9,          377.2,          383.7,          371.5,          417.8,          365.9,          366.8,          366.7,          367.2,          367.4,          370.2,          270.1,          412.2,          365.4,          366.8,          366.7,          367.1,          367.2,          368.4
 2027,          379.5,          418.5,          390.9,          398.6,          384.6,          435.2,          378.0,          379.4,          379.2,          379.7,          380.0,          382.3,          280.1,          434.7,          378.0,          379.4,          379.2,          379.7,          379.8,          381.3
 2028,          390.9,          432.8,          403.2,          412.1,          396.7,          451.6,          388.9,          390.8,          390.6,          391.2,          391.5,          394.1,          290.2,          454.7,          389.1,          390.8,          390.6,          391.1,          391.3,          392.9
 2029,          397.9,          442.7,          411.1,          421.1,          404.1,          463.8,          395.2,          397.6,          397.4,          398.2,          398.5,          401.5,          297.3,          470.0,          395.5,          397.7,          397.5,          398.1,          398.3,          400.1
 2030,          401.0,          449.5,          415.9,          426.7,          407.8,          473.0,          397.7,          400.7,          400.4,          401.3,          401.7,          405.3,          301.7,          482.0,          398.1,          400.7,          400.5,          401.2,          401.4,          403.4
 2031,          397.8,          411.5,          413.8,          407.6,          405.3,          421.3,          394.1,          397.5,          397.2,          398.2,          398.5,          403.0,          300.4,          489.1,          394.5,          397.6,          397.3,          398.1,          398.3,          400.5
 2032,          396.3,          410.1,          413.1,          406.8,          404.7,          420.1,          392.3,          396.0,          395.7,          396.8,          397.2,          402.0,          300.3,          498.1,          392.6,          396.1,          395.8,          396.6,          396.9,          399.4
 2033,          398.6,          414.1,          416.5,          410.2,          408.0,          424.8,          394.5,          398.3,          397.9,          399.1,          399.8,          404.9,          303.6,          510.3,          394.6,          398.3,          398.0,          399.0,          399.3,          402.2
 2034,          403.0,          419.7,          421.9,          415.3,          413.3,          431.0,          398.8,          402.7,          402.3,          403.5,          404.2,          409.6,          308.2,          522.4,          398.8,          402.7,          402.4,          403.4,          403.7,          406.9
 2035,          410.2,          428.0,          430.3,          423.1,          421.3,          439.8,          406.0,          409.8,          409.5,          410.7,          411.3,          416.9,          314.6,          535.8,          405.8,          409.9,          409.5,          410.5,          410.9,          414.0
 2036,          419.5,          438.1,          441.0,          433.0,          431.6,          450.6,          415.1,          419.2,          418.8,          420.0,          420.5,          426.4,          322.4,          549.6,          414.8,          419.1,          418.8,          419.9,          420.3,          423.4
 2037,          430.5,          449.9,          453.6,          444.6,          443.7,          462.8,          426.0,          430.2,          429.8,          431.0,          431.4,          437.5,          331.5,          563.6,          425.4,          430.1,          429.7,          430.9,          431.3,          434.4
 2038,          442.0,          462.2,          466.9,          457.0,          456.5,          476.0,          437.2,          441.6,          441.3,          442.5,          442.8,          449.2,          340.8,          577.5,          436.5,          441.6,          441.2,          442.4,          442.9,          446.0
 2039,          454.3,          475.4,          481.3,          469.9,          470.2,          490.0,          449.3,          453.9,          453.6,          454.8,          455.2,          461.9,          351.3,          592.5,          448.3,          453.9,          453.4,          454.8,          455.2,          458.5
 2040,          466.6,          489.2,          496.1,          483.2,          484.2,          505.1,          461.2,          466.2,          465.8,          467.3,          467.7,          474.9,          362.1,          608.4,          460.2,          466.2,          465.7,          467.2,          467.6,          471.2
 2041,          477.9,          501.8,          509.5,          495.5,          497.3,          518.6,          472.3,          477.5,          477.1,          478.6,          479.2,          486.5,          372.2,          624.5,          471.0,          477.5,          477.0,          478.5,          479.0,          482.8
 2042,          486.3,          511.4,          520.1,          504.8,          507.5,          529.0,          480.2,          485.9,          485.4,          487.0,          487.7,          495.3,          379.9,          639.1,          478.9,          485.8,          485.3,          486.9,          487.5,          491.6
 2043,          493.9,          520.3,          530.4,          513.5,          517.2,          539.1,          487.4,          493.4,          492.9,          494.6,          495.5,          503.5,          387.6,          654.0,          486.0,          493.4,          492.8,          494.5,          495.1,          499.5
 2044,          501.3,          529.1,          540.5,          522.2,          526.9,          548.8,          494.5,          500.8,          500.3,          502.1,          503.0,          511.7,          395.6,          669.4,          492.8,          500.8,          500.1,          502.0,          502.6,          507.2
 2045,          509.0,          537.6,          551.2,          530.6,          536.8,          558.3,          501.8,          508.4,          507.9,          509.8,          510.7,          519.8,          403.6,          688.5,          500.0,          508.4,          507.7,          509.6,          510.3,          515.0
 2046,          517.1,          546.1,          562.4,          539.8,          547.4,          568.1,          509.5,          516.5,          516.0,          517.9,          518.9,          528.2,          412.1,          709.9,          507.5,          516.5,          515.8,          517.8,          518.5,          523.4
 2047,          525.9,          555.9,          574.6,          549.3,          558.7,          578.6,          518.1,          525.3,          524.8,          526.7,          527.6,          537.2,          421.1,          731.6,          515.8,          525.2,          524.5,          526.6,          527.3,          532.3
 2048,          535.8,          566.6,          588.6,          560.3,          571.5,          590.5,          528.0,          535.2,          534.7,          536.7,          537.5,          547.2,          431.1,          752.5,          525.2,          535.1,          534.4,          536.6,          537.3,          542.4
 2049,          546.9,          578.6,          604.4,          572.4,          585.7,          603.3,          538.8,          546.3,          545.7,          547.8,          548.6,          558.6,          442.0,          771.9,          535.6,          546.2,          545.4,          547.7,          548.5,          553.7
 2050,          559.2,          591.7,          622.2,          585.6,          601.1,          617.9,          550.8,          558.6,          557.9,          560.2,          561.0,          571.3,          453.8,          790.5,          547.2,          558.4,          557.6,          560.1,          560.9,          566.1
 2051,          572.6,          606.6,          598.7,          600.5,          594.9,          633.9,          563.8,          571.9,          571.2,          573.6,          574.4,          585.2,               ,               ,          559.8,          571.8,          570.9,          573.5,          574.3,          579.8
 2052,          586.9,          622.0,          616.0,          615.7,          608.6,          650.7,          577.6,          586.2,          585.4,          587.9,          588.8,          599.9,               ,               ,          573.4,          586.0,          585.1,          587.8,          588.7,          594.3
 2053,          601.4,          638.3,          630.5,          631.9,          624.6,          668.4,          591.7,          600.7,          599.9,          602.5,          603.5,          615.2,               ,               ,          587.1,          600.5,          599.6,          602.4,          603.4,          609.3
 2054,          617.4,          655.9,          647.4,          649.4,          641.6,          687.2,          606.7,          616.6,          615.7,          618.5,          619.6,          631.9,               ,               ,          601.9,          616.4,          615.3,          618.4,          619.4,          625.6
 2055,          634.4,          674.7,          665.1,          668.0,          659.7,          703.9,          623.1,          633.6,          632.7,          635.6,          636.9,          649.6,               ,               ,          618.1,          633.4,          632.3,          635.5,          636.5,          643.0
 2056,          652.3,          691.4,          683.4,          687.6,          678.8,          721.7,          640.3,          651.4,          650.5,          653.5,          655.0,          668.1,               ,               ,          635.1,          651.2,          650.1,          653.5,          654.5,          661.2
 2057,          670.8,          707.4,          700.9,          706.9,          698.1,          741.3,          658.3,          670.0,          669.1,          672.0,          673.5,          685.6,               ,               ,          653.0,          669.7,          668.5,          672.0,          673.0,          679.7
 2058,          689.0,          726.7,          717.7,          726.6,          717.2,          757.3,          676.8,          688.1,          687.2,          690.3,          691.8,          704.4,               ,               ,          670.3,          687.9,          686.6,          690.2,          691.3,          698.3
 2059,          706.2,          745.7,          733.7,          745.4,          735.1,          782.7,          693.0,          705.3,          704.3,          707.5,          709.0,          722.3,               ,               ,          686.4,          705.0,          703.7,          707.4,          708.5,          715.9
 2060,          722.9,          764.0,          751.1,          763.6,          752.8,          802.3,          708.8,          721.9,          720.8,          724.2,          725.7,          739.2,               ,               ,          702.1,          721.6,          720.3,          724.1,          725.3,          732.3
 2061,          741.2,          784.6,          771.2,          783.2,          772.2,          824.1,          726.5,          740.2,          739.1,          742.4,          743.8,          756.0,               ,               ,          719.7,          739.9,          738.5,          742.5,          743.7,          750.9
 2062,          758.8,          807.3,          792.5,          803.1,          791.1,          846.5,          746.0,          757.7,          756.7,          760.3,          762.0,          774.6,               ,               ,          736.5,          757.5,          756.0,          760.2,          761.3,          768.8
 2063,          781.5,          830.9,          815.8,          827.0,          814.6,          871.3,          764.5,          780.4,          779.1,          783.1,          784.9,          798.1,               ,               ,          757.9,          780.1,          778.6,          783.0,          784.2,          791.1
 2064,          805.9,          855.1,          839.7,          852.3,          839.4,          897.4,          787.8,          804.7,          803.5,          807.5,          809.2,          822.2,               ,               ,          781.5,          804.5,          803.0,          807.3,          808.6,          816.0
 2065,          832.2,          881.1,          864.8,          879.9,          866.3,          924.8,          813.3,          831.0,          829.8,          833.8,          835.7,          848.4,               ,               ,          807.3,          830.7,          829.2,          833.6,          834.9,          842.4
 2066,          859.0,          909.3,          891.4,          908.5,          894.5,          953.7,          839.9,          857.9,          856.7,          860.6,          862.7,          875.1,               ,               ,          834.2,          857.6,          856.1,          860.4,          861.8,          869.7
 2067,          887.9,          938.2,          919.5,          938.7,          924.1,          983.1,          868.1,          886.7,          885.5,          889.6,          891.7,          903.6,               ,               ,          861.9,          886.4,          884.9,          889.4,          890.8,          899.2
 2068,          919.1,          968.6,          948.6,          971.5,          956.4,           1015,          898.2,          918.1,          916.9,          920.8,          923.4,          934.1,               ,               ,          893.0,          917.6,          916.2,          920.5,          921.9,          930.2
 2069,          941.6,          998.7,          977.7,          998.3,          983.4,           1048,          919.0,          940.4,          939.1,          943.7,          947.1,          961.9,               ,               ,          913.1,          939.9,          938.4,          943.3,          945.0,          956.2
 2070,          979.1,           1038,           1016,           1038,           1023,           1092,          955.8,          978.2,          976.8,          981.3,          984.6,           1000,               ,               ,          950.9,          977.5,          976.2,          980.7,          982.3,          992.9
 2071,           1028,           1088,           1065,           1087,           1071,           1143,           1002,           1027,           1025,           1030,           1033,           1050,               ,               ,          999.0,           1026,           1025,           1029,           1031,           1042
 2072,           1077,           1141,           1116,           1139,           1123,           1197,           1050,           1076,           1074,           1080,           1083,           1101,               ,               ,           1048,           1076,           1074,           1079,           1080,           1093
 2073,           1129,           1194,           1168,           1192,           1175,           1252,           1100,           1127,           1125,           1131,           1133,           1153,               ,               ,           1099,           1127,           1125,           1130,           1131,           1145
 2074,           1177,           1243,           1217,           1242,           1224,           1304,           1148,           1175,           1174,           1180,           1181,           1202,               ,               ,           1148,           1176,           1174,           1179,           1180,           1194
 2075,           1222,           1290,           1262,           1287,           1269,           1352,           1192,           1220,           1218,           1224,           1226,           1247,               ,               ,           1192,           1220,           1218,           1224,           1225,           1239
 2076,           1262,           1332,           1303,           1329,           1310,           1395,           1232,           1260,           1258,           1264,           1265,           1287,               ,               ,           1232,           1260,           1258,           1264,           1265,           1280
 2077,           1298,           1369,           1340,           1367,           1347,           1434,           1268,           1296,           1294,           1300,           1301,           1324,               ,               ,           1268,           1296,           1294,           1300,           1301,           1317
 2078,           1332,           1400,           1373,           1402,           1382,           1469,           1302,           1329,           1327,           1333,           1335,           1359,               ,               ,           1301,           1330,           1327,           1333,           1335,           1351
 2079,           1366,           1431,           1405,           1436,           1416,           1505,           1336,           1364,           1362,           1368,           1370,           1393,               ,               ,           1336,           1364,           1362,           1367,           1370,           1386
 2080,           1400,           1466,           1437,           1473,           1452,           1542,           1371,           1398,           1396,           1402,           1404,           1429,               ,               ,           1371,           1398,           1396,           1402,           1404,           1421
 2081,           1437,           1504,           1471,           1512,           1491,           1581,           1405,           1435,           1433,           1439,           1441,           1465,               ,               ,           1406,           1435,           1433,           1439,           1441,           1458
 2082,           1475,           1542,           1510,           1552,           1531,           1622,           1444,           1473,           1471,           1477,           1479,           1501,               ,               ,           1445,           1473,           1470,           1477,           1479,           1496
 2083,           1513,           1585,           1554,           1595,           1573,           1664,           1490,           1511,           1510,           1516,           1518,           1541,               ,               ,           1484,           1511,           1509,           1516,           1518,           1535
 2084,           1551,           1633,           1602,           1639,           1617,           1713,           1536,           1550,           1552,           1554,           1557,           1584,               ,               ,           1520,           1549,           1547,           1554,           1556,           1576
 2085,           1599,           1687,           1652,           1682,           1661,           1766,           1584,           1598,           1599,           1599,           1605,           1632,               ,               ,           1562,           1597,           1595,           1598,           1601,           1624
 2086,           1647,           1738,           1703,           1729,           1711,           1819,           1630,           1647,           1647,           1647,           1653,           1681,               ,               ,           1612,           1645,           1643,           1647,           1649,           1671
 2087,           1697,           1789,           1752,           1775,           1754,           1873,           1676,           1697,           1696,           1699,           1704,           1733,               ,               ,           1660,           1695,           1694,           1699,           1701,           1722
 2088,           1748,           1840,           1801,           1824,           1805,           1927,           1724,           1748,           1746,           1751,           1754,           1777,               ,               ,           1710,           1746,           1745,           1751,           1753,           1771
 2089,           1795,           1891,           1851,           1875,           1853,           1979,           1770,           1795,           1793,           1797,           1797,           1818,               ,               ,           1759,           1793,           1791,           1798,           1798,           1808
 2090,           1827,           1938,           1898,           1926,           1903,           2027,           1815,           1827,           1825,           1835,           1836,           1871,               ,               ,           1794,           1826,           1824,           1834,           1836,           1849
 2091,           1867,           1979,           1939,           1969,           1946,           2069,           1854,           1867,           1864,           1875,           1877,           1914,               ,               ,           1832,           1865,           1863,           1875,           1878,           1895
 2092,           1914,           2021,           1980,           2014,           1992,           2111,           1885,           1912,           1909,           1920,           1921,           1959,               ,               ,           1869,           1911,           1908,           1920,           1922,           1939
 2093,           1956,           2063,           2021,           2055,           2034,           2154,           1926,           1954,           1952,           1961,           1963,           2003,               ,               ,           1911,           1953,           1951,           1962,           1964,           1983
 2094,           1999,           2106,           2065,           2100,           2078,           2196,           1970,           1998,           1996,           2006,           2007,           2049,               ,               ,           1955,           1997,           1994,           2005,           2008,           2026
 2095,           2042,           2148,           2112,           2141,           2120,           2239,           2016,           2041,           2040,           2047,           2050,           2091,               ,               ,           1998,           2041,           2038,           2048,           2050,           2070
 2096,           2088,           2197,           2161,           2186,           2165,           2289,           2064,           2087,           2086,           2092,           2093,           2138,               ,               ,           2044,           2084,           2082,           2093,           2095,           2114
 2097,           2136,           2246,           2210,           2232,           2209,           2338,           2111,           2132,           2129,           2136,           2137,           2182,               ,               ,           2089,           2134,           2127,           2136,           2139,           2164
 2098,           2187,           2298,           2259,           2278,           2255,           2388,           2159,           2177,           2176,           2182,           2184,           2230,               ,               ,           2139,           2185,           2178,           2181,           2184,           2215
 2099,           2226,           2342,           2305,           2317,           2298,           2433,           2199,           2223,           2221,           2222,           2224,           2271,               ,               ,           2182,           2224,           2223,           2222,           2225,           2254
 2100,           2267,           2380,           2343,           2358,           2339,           2469,           2244,           2263,           2263,           2264,           2266,           2313,               ,               ,           2225,           2265,           2264,           2265,           2266,           2295
