 2088,          564,1,          0,000,          0,000,          514,0,          527,5,          0,000,          957,4,          588,4,          614,9,          541,7,          522,2,          422,5,               ,               ,          589,9,          565,7,          567,5,          562,6,          560,9,          548,3,           3687,           4377,           4394,           3727,           3720,           4349,           3198,           3657,           3624,           3715,           3739,           3856,               ,               ,           3663,           3685,           3684,           3688,           3690,           3700
 2089,          541,5,          0,000,          0,000,          492,8,          506,4,          0,000,          926,0,          565,0,          590,8,          520,0,          501,7,          407,6,               ,               ,          567,5,          543,1,          544,9,          540,1,          538,8,          527,4,           3718,           4377,           4395,           3756,           3749,           4349,           3241,           3689,           3657,           3745,           3768,           3877,               ,               ,           3694,           3717,           3715,           3719,           3721,           3730
 2090,          521,1,          0,000,          0,000,          471,7,          485,4,          0,000,          893,7,          543,8,          568,6,          500,2,          482,6,          392,9,               ,               ,          545,3,          522,6,          524,2,          519,7,          518,4,          506,8,           3747,           4377,           4396,           3783,           3777,           4348,           3284,           3718,           3688,           3773,           3795,           3897,               ,               ,           3725,           3745,           3744,           3748,           3749,           3757
 2091,          500,9,          0,000,          0,000,          451,0,          464,6,          0,000,          862,2,          523,0,          547,2,          480,7,          463,7,          378,2,               ,               ,          524,3,          502,4,          504,0,          499,5,          498,2,          486,5,           3774,           4376,           4395,           3810,           3804,           4347,           3325,           3746,           3717,           3799,           3820,           3917,               ,               ,           3753,           3772,           3771,           3775,           3776,           3784
 2092,          480,9,          0,000,          0,000,          430,5,          444,1,          0,000,          833,1,          502,4,          525,8,          461,3,          444,8,          363,5,               ,               ,          504,5,          482,4,          484,1,          479,5,          478,2,          466,4,           3800,           4375,           4394,           3835,           3830,           4345,           3363,           3773,           3744,           3824,           3845,           3935,               ,               ,           3779,           3798,           3797,           3801,           3802,           3810
 2093,          461,2,          0,000,          0,000,          410,5,          424,0,          0,000,          804,6,          482,0,          504,8,          442,2,          426,2,          348,8,               ,               ,          484,8,          462,7,          464,3,          459,7,          458,4,          446,4,           3824,           4372,           4392,           3859,           3854,           4342,           3400,           3799,           3771,           3848,           3868,           3952,               ,               ,           3805,           3823,           3822,           3825,           3827,           3835
 2094,          442,2,          0,000,          0,000,          391,4,          404,9,          0,000,          776,9,          462,3,          484,5,          423,8,          408,3,          334,7,               ,               ,          466,0,          443,7,          445,3,          440,7,          439,4,          427,4,           3847,           4370,           4389,           3881,           3877,           4339,           3434,           3823,           3796,           3870,           3889,           3968,               ,               ,           3828,           3846,           3845,           3848,           3850,           3857
 2095,          423,3,          0,000,          0,000,          372,7,          386,0,          0,000,          749,2,          442,8,          464,2,          405,5,          390,5,          320,6,               ,               ,          447,2,          424,8,          426,4,          421,8,          420,4,          408,5,           3869,           4366,           4386,           3902,           3898,           4335,           3468,           3846,           3820,           3891,           3910,           3984,               ,               ,           3850,           3868,           3867,           3870,           3872,           3879
 2096,          404,7,          0,000,          0,000,          354,3,          367,4,          0,000,          721,4,          423,5,          444,3,          387,6,          373,0,          306,6,               ,               ,          428,4,          406,2,          407,8,          403,3,          401,9,          390,0,           3890,           4362,           4383,           3922,           3918,           4331,           3501,           3867,           3842,           3911,           3929,           3998,               ,               ,           3872,           3889,           3888,           3891,           3893,           3900
 2097,          386,2,          0,000,          0,000,          336,1,          349,0,          0,000,          693,6,          404,4,          424,5,          369,7,          355,6,          292,8,               ,               ,          409,9,          387,7,          389,3,          384,8,          383,4,          371,6,           3911,           4358,           4379,           3940,           3938,           4326,           3534,           3888,           3864,           3931,           3948,           4012,               ,               ,           3892,           3909,           3908,           3912,           3913,           3920
 2098,          368,0,          0,000,          0,000,          318,2,          330,9,          0,000,          665,8,          385,5,          404,8,          352,2,          338,5,          278,9,               ,               ,          391,5,          369,5,          371,0,          366,6,          365,2,          353,5,           3930,           4353,           4374,           3958,           3956,           4320,           3565,           3909,           3885,           3949,           3966,           4025,               ,               ,           3912,           3929,           3928,           3931,           3932,           3938
 2099,          351,2,          0,000,          0,000,          302,1,          314,4,          0,000,          639,6,          368,0,          386,6,          336,0,          322,8,          266,8,               ,               ,          374,2,          352,6,          354,2,          349,8,          348,5,          336,8,           3947,           4347,           4368,           3974,           3972,           4314,           3595,           3926,           3904,           3965,           3981,           4035,               ,               ,           3930,           3946,           3945,           3948,           3949,           3955
 2100,          335,1,          0,000,          0,000,          286,4,          298,4,          0,000,          613,5,          351,3,          369,3,          320,4,          307,6,          254,7,               ,               ,          358,0,          336,5,          338,0,          333,7,          332,4,          320,8,           3962,           4341,           4363,           3987,           3987,           4307,           3623,           3943,           3921,           3980,           3995,           4045,               ,               ,           3946,           3961,           3960,           3963,           3964,           3970
