,PovPerc190HF,PovPerc190HF,PovPerc190HF,PovPerc190HF,PovPerc190HF,PovPerc190HF,PovPerc190HF,PovPerc190HF,PovPerc190HF,PovPerc190HF,PovPerc190HF,PovPerc190HF,PovPerc190HF,PovPerc190HF,PovPerc190HF,PovPerc190HF,PovPerc190HF,PovPerc190HF,PovPerc190HF,PovPerc190HF
,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Percent of population,Percent of population,Percent of population,Percent of population,Percent of population,Percent of population,Percent of population,Percent of population,Percent of population,Percent of population,Percent of population,Percent of population,Percent of population,Percent of population,Percent of population,Percent of population,Percent of population,Percent of population,Percent of population,Percent of population
,Base,FullSan_2030,FullSan_2050,FullWat_2030,FullWat_2050,FullWatSan_2,SanInc_0_5x,SanInc_0_95x,SanInc_0_9x,SanInc_1_05x,SanInc_1_1x,SanInc_2x,SanitSpend_0,SanitSpend_2,WatInc_0_5x,WatInc_0_95x,WatInc_0_9x,WatInc_1_05x,WatInc_1_1x,WatInc_2x
 2041,          10.57,          9.937,          10.22,          9.927,          10.22,          9.291,          10.85,          10.58,          10.60,          10.54,          10.53,          10.33,          10.35,          10.59,          10.83,          10.58,          10.60,          10.55,          10.53,          10.35
 2042,          10.19,          9.523,          9.818,          9.518,          9.832,          8.846,          10.50,          10.21,          10.23,          10.17,          10.15,          9.944,          9.971,          10.22,          10.48,          10.21,          10.23,          10.17,          10.15,          9.968
 2043,          9.841,          9.135,          9.443,          9.137,          9.463,          8.428,          10.16,          9.862,          9.886,          9.818,          9.797,          9.578,          9.608,          9.864,          10.14,          9.861,          9.883,          9.819,          9.802,          9.605
 2044,          9.506,          8.765,          9.075,          8.771,          9.096,          8.035,          9.840,          9.528,          9.549,          9.483,          9.461,          9.229,          9.263,          9.524,          9.824,          9.527,          9.552,          9.484,          9.466,          9.258
 2045,          9.185,          8.410,          8.724,          8.420,          8.752,          7.660,          9.532,          9.208,          9.231,          9.161,          9.140,          8.897,          8.934,          9.205,          9.516,          9.207,          9.234,          9.163,          9.144,          8.922
 2046,          8.873,          8.074,          8.389,          8.087,          8.417,          7.308,          9.236,          8.897,          8.923,          8.853,          8.831,          8.576,          8.617,          8.894,          9.219,          8.896,          8.922,          8.856,          8.834,          8.605
 2047,          8.572,          7.747,          8.062,          7.763,          8.088,          6.968,          8.946,          8.597,          8.622,          8.551,          8.526,          8.265,          8.305,          8.586,          8.930,          8.595,          8.620,          8.554,          8.532,          8.295
 2048,          8.274,          7.427,          7.744,          7.445,          7.769,          6.637,          8.661,          8.300,          8.325,          8.251,          8.225,          7.959,          7.999,          8.284,          8.643,          8.298,          8.322,          8.254,          8.231,          7.990
 2049,          7.980,          7.112,          7.432,          7.132,          7.457,          6.313,          8.380,          8.006,          8.032,          7.955,          7.929,          7.656,          7.698,          7.987,          8.361,          8.005,          8.029,          7.958,          7.935,          7.691
 2050,          7.684,          6.797,          7.118,          6.820,          7.142,          5.986,          8.095,          7.711,          7.739,          7.658,          7.632,          7.352,          7.397,          7.688,          8.076,          7.709,          7.735,          7.660,          7.637,          7.392
 2051,          7.385,          6.479,          6.798,          6.507,          6.826,          5.662,          7.806,          7.412,          7.442,          7.359,          7.333,          7.040,               ,               ,          7.786,          7.411,          7.438,          7.361,          7.338,          7.087
 2052,          7.075,          6.150,          6.467,          6.189,          6.501,          5.336,          7.512,          7.102,          7.134,          7.048,          7.023,          6.725,               ,               ,          7.491,          7.101,          7.129,          7.050,          7.027,          6.771
 2053,          6.753,          5.815,          6.126,          5.859,          6.170,          5.003,          7.210,          6.782,          6.814,          6.726,          6.701,          6.401,               ,               ,          7.188,          6.779,          6.809,          6.728,          6.705,          6.446
 2054,          6.424,          5.473,          5.777,          5.521,          5.825,          4.671,          6.895,          6.453,          6.486,          6.397,          6.370,          6.067,               ,               ,          6.872,          6.450,          6.480,          6.399,          6.375,          6.113
 2055,          6.089,          5.140,          5.433,          5.190,          5.483,          4.352,          6.564,          6.118,          6.152,          6.062,          6.033,          5.727,               ,               ,          6.541,          6.116,          6.146,          6.064,          6.040,          5.775
 2056,          5.760,          4.824,          5.106,          4.873,          5.154,          4.053,          6.236,          5.794,          5.828,          5.733,          5.702,          5.397,               ,               ,          6.212,          5.786,          5.822,          5.735,          5.712,          5.448
 2057,          5.444,          4.523,          4.796,          4.571,          4.844,          3.772,          5.917,          5.477,          5.510,          5.417,          5.384,          5.084,               ,               ,          5.892,          5.470,          5.505,          5.419,          5.396,          5.138
 2058,          5.146,          4.239,          4.503,          4.287,          4.551,          3.510,          5.602,          5.175,          5.208,          5.119,          5.087,          4.790,               ,               ,          5.577,          5.171,          5.202,          5.121,          5.099,          4.844
 2059,          4.861,          3.969,          4.223,          4.021,          4.273,          3.261,          5.300,          4.887,          4.919,          4.835,          4.806,          4.513,               ,               ,          5.275,          4.886,          4.913,          4.837,          4.815,          4.563
 2060,          4.587,          3.710,          3.954,          3.767,          4.009,          3.024,          5.015,          4.612,          4.643,          4.561,          4.537,          4.244,               ,               ,          4.989,          4.612,          4.638,          4.564,          4.542,          4.291
 2061,          4.322,          3.461,          3.695,          3.522,          3.754,          2.796,          4.742,          4.349,          4.379,          4.295,          4.274,          3.982,               ,               ,          4.715,          4.347,          4.374,          4.298,          4.275,          4.029
 2062,          4.059,          3.221,          3.444,          3.285,          3.507,          2.578,          4.479,          4.087,          4.117,          4.033,          4.013,          3.728,               ,               ,          4.450,          4.084,          4.113,          4.035,          4.013,          3.776
 2063,          3.803,          2.988,          3.202,          3.054,          3.268,          2.369,          4.219,          3.831,          3.860,          3.778,          3.758,          3.486,               ,               ,          4.190,          3.826,          3.855,          3.780,          3.759,          3.532
 2064,          3.554,          2.761,          2.968,          2.832,          3.036,          2.168,          3.962,          3.583,          3.610,          3.530,          3.510,          3.243,               ,               ,          3.931,          3.578,          3.606,          3.533,          3.512,          3.298
 2065,          3.313,          2.544,          2.742,          2.617,          2.812,          1.977,          3.707,          3.341,          3.367,          3.289,          3.269,          3.009,               ,               ,          3.675,          3.336,          3.363,          3.292,          3.272,          3.065
 2066,          3.080,          2.335,          2.525,          2.411,          2.595,          1.796,          3.457,          3.107,          3.132,          3.057,          3.036,          2.784,               ,               ,          3.423,          3.102,          3.127,          3.060,          3.041,          2.841
 2067,          2.855,          2.136,          2.316,          2.212,          2.387,          1.626,          3.214,          2.880,          2.904,          2.833,          2.812,          2.568,               ,               ,          3.179,          2.876,          2.900,          2.836,          2.818,          2.624
 2068,          2.635,          1.946,          2.117,          2.025,          2.187,          1.466,          2.978,          2.658,          2.682,          2.613,          2.592,          2.359,               ,               ,          2.942,          2.655,          2.677,          2.616,          2.599,          2.415
 2069,          2.422,          1.766,          1.927,          1.846,          1.999,          1.318,          2.750,          2.444,          2.467,          2.400,          2.381,          2.162,               ,               ,          2.712,          2.441,          2.462,          2.405,          2.388,          2.216
 2070,          2.221,          1.599,          1.750,          1.678,          1.821,          1.183,          2.532,          2.242,          2.264,          2.200,          2.181,          1.973,               ,               ,          2.494,          2.239,          2.259,          2.204,          2.188,          2.027
 2071,          2.031,          1.445,          1.585,          1.523,          1.655,          1.060,          2.328,          2.051,          2.072,          2.011,          1.993,          1.797,               ,               ,          2.289,          2.047,          2.066,          2.015,          2.000,          1.850
 2072,          1.853,          1.303,          1.433,          1.380,          1.501,          0.949,          2.135,          1.872,          1.892,          1.834,          1.818,          1.631,               ,               ,          2.096,          1.869,          1.887,          1.838,          1.824,          1.683
 2073,          1.687,          1.174,          1.293,          1.249,          1.361,          0.850,          1.956,          1.705,          1.724,          1.670,          1.654,          1.479,               ,               ,          1.916,          1.701,          1.718,          1.673,          1.660,          1.529
 2074,          1.533,          1.056,          1.165,          1.129,          1.232,          0.761,          1.786,          1.549,          1.568,          1.517,          1.502,          1.340,               ,               ,          1.748,          1.546,          1.562,          1.520,          1.507,          1.386
 2075,          1.389,          0.947,          1.046,          1.018,          1.113,          0.680,          1.629,          1.405,          1.422,          1.375,          1.360,          1.212,               ,               ,          1.590,          1.402,          1.417,          1.378,          1.366,          1.255
 2076,          1.257,          0.847,          0.937,          0.915,          1.002,          0.606,          1.481,          1.272,          1.288,          1.243,          1.230,          1.093,               ,               ,          1.444,          1.269,          1.282,          1.246,          1.235,          1.136
 2077,          1.134,          0.755,          0.837,          0.820,          0.900,          0.539,          1.344,          1.148,          1.163,          1.122,          1.109,          0.983,               ,               ,          1.307,          1.145,          1.158,          1.124,          1.114,          1.025
 2078,          1.021,          0.672,          0.746,          0.734,          0.806,          0.479,          1.216,          1.033,          1.047,          1.009,          0.997,          0.881,               ,               ,          1.180,          1.030,          1.042,          1.012,          1.003,          0.921
 2079,          0.917,          0.597,          0.665,          0.656,          0.722,          0.425,          1.097,          0.929,          0.942,          0.907,          0.895,          0.788,               ,               ,          1.063,          0.926,          0.937,          0.909,          0.901,          0.827
 2080,          0.823,          0.531,          0.592,          0.587,          0.646,          0.378,          0.989,          0.834,          0.845,          0.813,          0.803,          0.704,               ,               ,          0.956,          0.831,          0.840,          0.815,          0.808,          0.740
 2081,          0.739,          0.473,          0.528,          0.526,          0.580,          0.337,          0.892,          0.748,          0.759,          0.730,          0.721,          0.631,               ,               ,          0.859,          0.746,          0.754,          0.732,          0.726,          0.664
 2082,          0.664,          0.423,          0.472,          0.474,          0.522,          0.302,          0.805,          0.673,          0.682,          0.656,          0.648,          0.565,               ,               ,          0.773,          0.670,          0.678,          0.658,          0.652,          0.597
 2083,          0.599,          0.381,          0.425,          0.429,          0.472,          0.271,          0.727,          0.607,          0.615,          0.591,          0.584,          0.510,               ,               ,          0.697,          0.605,          0.611,          0.594,          0.588,          0.540
 2084,          0.544,          0.343,          0.383,          0.389,          0.428,          0.245,          0.663,          0.551,          0.559,          0.537,          0.531,          0.462,               ,               ,          0.633,          0.549,          0.555,          0.540,          0.535,          0.490
 2085,          0.494,          0.308,          0.345,          0.352,          0.388,          0.221,          0.604,          0.501,          0.508,          0.488,          0.482,          0.418,               ,               ,          0.576,          0.499,          0.505,          0.490,          0.486,          0.445
 2086,          0.449,          0.278,          0.312,          0.320,          0.352,          0.200,          0.550,          0.455,          0.462,          0.443,          0.437,          0.379,               ,               ,          0.524,          0.453,          0.458,          0.445,          0.441,          0.404
 2087,          0.408,          0.251,          0.282,          0.291,          0.320,          0.181,          0.501,          0.413,          0.420,          0.402,          0.397,          0.343,               ,               ,          0.476,          0.412,          0.416,          0.404,          0.401,          0.367
 2088,          0.370,          0.227,          0.254,          0.264,          0.290,          0.164,          0.456,          0.375,          0.381,          0.365,          0.360,          0.311,               ,               ,          0.431,          0.374,          0.378,          0.367,          0.364,          0.333
 2089,          0.336,          0.205,          0.229,          0.240,          0.264,          0.149,          0.414,          0.341,          0.346,          0.331,          0.327,          0.281,               ,               ,          0.390,          0.339,          0.343,          0.333,          0.330,          0.303
 2090,          0.305,          0.186,          0.207,          0.217,          0.239,          0.135,          0.375,          0.309,          0.314,          0.300,          0.296,          0.254,               ,               ,          0.353,          0.308,          0.311,          0.302,          0.299,          0.274
 2091,          0.276,          0.168,          0.187,          0.198,          0.217,          0.122,          0.340,          0.280,          0.284,          0.272,          0.268,          0.230,               ,               ,          0.320,          0.278,          0.282,          0.274,          0.271,          0.249
 2092,          0.250,          0.152,          0.169,          0.180,          0.197,          0.111,          0.309,          0.254,          0.258,          0.246,          0.243,          0.209,               ,               ,          0.290,          0.252,          0.255,          0.248,          0.246,          0.225
 2093,          0.227,          0.137,          0.154,          0.164,          0.180,          0.102,          0.281,          0.230,          0.234,          0.224,          0.221,          0.190,               ,               ,          0.263,          0.229,          0.231,          0.225,          0.223,          0.205
 2094,          0.207,          0.125,          0.140,          0.150,          0.164,          0.093,          0.256,          0.210,          0.213,          0.204,          0.201,          0.173,               ,               ,          0.239,          0.209,          0.211,          0.205,          0.203,          0.187
 2095,          0.189,          0.115,          0.128,          0.138,          0.151,          0.086,          0.233,          0.192,          0.194,          0.186,          0.184,          0.158,               ,               ,          0.217,          0.191,          0.192,          0.188,          0.186,          0.171
 2096,          0.173,          0.106,          0.118,          0.127,          0.138,          0.080,          0.214,          0.176,          0.178,          0.171,          0.168,          0.145,               ,               ,          0.198,          0.175,          0.176,          0.172,          0.170,          0.157
 2097,          0.159,          0.098,          0.109,          0.117,          0.128,          0.074,          0.196,          0.162,          0.164,          0.157,          0.155,          0.133,               ,               ,          0.182,          0.161,          0.162,          0.158,          0.157,          0.145
 2098,          0.147,          0.091,          0.101,          0.109,          0.119,          0.070,          0.180,          0.149,          0.151,          0.145,          0.143,          0.123,               ,               ,          0.167,          0.148,          0.149,          0.146,          0.144,          0.134
 2099,          0.136,          0.085,          0.094,          0.102,          0.111,          0.065,          0.167,          0.138,          0.140,          0.134,          0.132,          0.115,               ,               ,          0.154,          0.137,          0.138,          0.135,          0.134,          0.124
 2100,          0.126,          0.079,          0.088,          0.095,          0.104,          0.061,          0.154,          0.128,          0.130,          0.125,          0.123,          0.107,               ,               ,          0.143,          0.127,          0.128,          0.126,          0.124,          0.116
