,SANITHHINVESTMAINT[1],SANITHHINVESTMAINT[5],SANITHHINVESTMAINT[6],SANITHHINVESTMAINT[7],SANITHHINVESTMAINT[8],SANITHHINVESTMAINT[9],SANITHHINVESTMAINT[10],SANITHHINVESTMAINT[11],SANITHHINVESTMAINT[12],SANITHHINVESTMAINT[13],SANITHHINVESTMAINT[14],SANITHHINVESTMAINT[15],SANITHHINVESTMAINT[16],SANITHHINVESTMAINT[1],SANITHHINVESTMAINT[5],SANITHHINVESTMAINT[6],SANITHHINVESTMAINT[7],SANITHHINVESTMAINT[8],SANITHHINVESTMAINT[9],SANITHHINVESTMAINT[10],SANITHHINVESTMAINT[11],SANITHHINVESTMAINT[12],SANITHHINVESTMAINT[13],SANITHHINVESTMAINT[14],SANITHHINVESTMAINT[15],SANITHHINVESTMAINT[16]
,WSSH Tool1,WSSH Tool1,WSSH Tool1,WSSH Tool1,WSSH Tool1,WSSH Tool1,WSSH Tool1,WSSH Tool1,WSSH Tool1,WSSH Tool1,WSSH Tool1,WSSH Tool1,WSSH Tool1,WSSH Tool1,WSSH Tool1,WSSH Tool1,WSSH Tool1,WSSH Tool1,WSSH Tool1,WSSH Tool1,WSSH Tool1,WSSH Tool1,WSSH Tool1,WSSH Tool1,WSSH Tool1,WSSH Tool1
,Basic,Basic,Basic,Basic,Basic,Basic,Basic,Basic,Basic,Basic,Basic,Basic,Basic,SafelyManaged,SafelyManaged,SafelyManaged,SafelyManaged,SafelyManaged,SafelyManaged,SafelyManaged,SafelyManaged,SafelyManaged,SafelyManaged,SafelyManaged,SafelyManaged,SafelyManaged
,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total
,Billion $,Billion $,Billion $,Billion $,Billion $,Billion $,Billion $,Billion $,Billion $,Billion $,Billion $,Billion $,Billion $,Billion $,Billion $,Billion $,Billion $,Billion $,Billion $,Billion $,Billion $,Billion $,Billion $,Billion $,Billion $,Billion $
,Base,FS_ALB_2030,FS_ALB_2050,FS_SM_2030,FS_SM_2050,FW_ALB_2030,FW_ALB_2050,FW_SM_2030,FW_SM_2050,FWS_ALB_2030,FWS_ALB_2050,FWS_SM_2030,FWS_SM_2050,Base,FS_ALB_2030,FS_ALB_2050,FS_SM_2030,FS_SM_2050,FW_ALB_2030,FW_ALB_2050,FW_SM_2030,FW_SM_2050,FWS_ALB_2030,FWS_ALB_2050,FWS_SM_2030,FWS_SM_2050
 2042,          18,10,          29,43,          24,01,          0,000,          7,021,          18,43,          18,30,          19,39,          19,10,          29,86,          24,14,          0,000,          7,244,          24,84,          34,22,          29,49,          55,41,          44,45,          25,08,          24,97,          25,87,          25,54,          34,50,          29,58,          57,60,          45,22
 2043,          19,69,          31,68,          26,41,          0,000,          6,913,          20,06,          19,92,          21,15,          20,84,          32,16,          26,57,          0,000,          7,150,          26,58,          36,33,          31,81,          59,06,          48,49,          26,86,          26,73,          27,75,          27,38,          36,65,          31,92,          61,50,          49,41
 2044,          21,39,          34,05,          29,02,          0,000,          6,691,          21,81,          21,67,          23,03,          22,72,          34,59,          29,21,          0,000,          6,934,          28,44,          38,59,          34,31,          62,90,          52,85,          28,75,          28,61,          29,76,          29,37,          38,96,          34,44,          65,64,          53,94
 2045,          23,18,          36,54,          31,86,          0,000,          6,332,          23,65,          23,51,          25,00,          24,70,          37,15,          32,10,          0,000,          6,576,          30,42,          41,01,          37,04,          66,99,          57,56,          30,76,          30,62,          31,90,          31,48,          41,43,          37,20,          70,10,          58,85
 2046,          25,11,          39,15,          34,94,          0,000,          5,819,          25,63,          25,49,          27,13,          26,83,          39,90,          35,21,          0,000,          6,067,          32,52,          43,61,          40,00,          71,40,          62,68,          32,92,          32,77,          34,20,          33,74,          44,12,          40,19,          74,91,          64,26
 2047,          27,16,          41,82,          38,31,          0,000,          5,137,          27,76,          27,61,          29,49,          29,15,          42,70,          38,63,          0,000,          5,364,          34,79,          46,39,          43,24,          76,14,          68,34,          35,25,          35,08,          36,71,          36,21,          47,00,          43,47,          80,07,          70,18
 2048,          29,40,          44,67,          41,97,          0,000,          4,241,          30,10,          29,95,          32,01,          31,69,          45,59,          42,34,          0,000,          4,436,          37,26,          49,43,          46,81,          81,22,          74,49,          37,79,          37,61,          39,44,          38,90,          50,11,          47,08,          85,58,          76,68
 2049,          31,84,          47,63,          45,90,          0,000,          3,098,          32,59,          32,46,          34,67,          34,36,          48,60,          46,34,          0,000,          3,240,          39,95,          52,71,          50,73,          86,61,          81,22,          40,54,          40,36,          42,40,          41,83,          53,47,          51,07,          91,42,          83,74
 2050,          34,41,          50,66,          50,10,          0,000,          1,667,          35,23,          35,13,          37,47,          37,21,          51,62,          50,60,          0,000,          1,740,          42,89,          56,28,          55,07,          92,41,          88,55,          43,56,          43,37,          45,64,          45,04,          57,13,          55,48,          97,71,          91,49
 2051,          37,13,          53,76,          52,35,          0,000,          0,000,          37,99,          37,50,          40,42,          39,04,          54,81,          52,89,          0,000,          0,000,          46,09,          60,16,          58,62,          98,60,          95,50,          46,84,          46,39,          49,19,          47,81,          61,14,          59,02,          104,4,          98,50
 2052,          39,98,          57,02,          55,94,          0,000,          0,000,          40,91,          40,46,          43,46,          42,30,          57,97,          56,41,          0,000,          0,000,          49,56,          64,43,          62,98,          105,2,          102,1,          50,43,          49,97,          53,07,          51,69,          65,48,          63,41,          111,5,          105,5
 2053,          43,01,          60,07,          58,99,          0,000,          0,000,          43,89,          43,43,          46,37,          45,20,          61,03,          59,44,          0,000,          0,000,          53,38,          68,96,          67,34,          112,2,          108,9,          54,33,          53,82,          57,24,          55,70,          70,17,          67,82,          119,1,          112,6
 2054,          45,86,          63,15,          62,07,          0,000,          0,000,          46,78,          46,31,          49,28,          48,13,          64,04,          62,49,          0,000,          0,000,          57,44,          73,91,          72,12,          119,7,          116,1,          58,52,          57,95,          61,75,          60,08,          75,24,          72,66,          127,1,          120,2
 2055,          48,78,          66,06,          65,06,          0,000,          0,000,          49,64,          49,19,          52,17,          51,02,          66,83,          65,44,          0,000,          0,000,          61,87,          79,21,          77,26,          127,6,          123,7,          63,05,          62,42,          66,65,          64,80,          80,64,          77,85,          135,6,          128,2
 2056,          51,63,          68,76,          67,81,          0,000,          0,000,          52,46,          52,00,          55,03,          53,92,          69,47,          68,13,          0,000,          0,000,          66,63,          84,87,          82,73,          136,0,          131,8,          67,95,          67,24,          71,96,          69,93,          86,47,          83,37,          144,6,          136,6
 2057,          54,51,          71,34,          70,45,          0,000,          0,000,          55,35,          54,90,          57,84,          56,75,          71,93,          70,70,          0,000,          0,000,          71,82,          90,99,          88,63,          144,8,          140,3,          73,32,          72,53,          77,74,          75,50,          92,75,          89,34,          154,0,          145,5
 2058,          57,40,          73,72,          72,92,          0,000,          0,000,          58,16,          57,72,          60,54,          59,51,          74,17,          73,10,          0,000,          0,000,          77,48,          97,55,          94,98,          154,1,          149,3,          79,13,          78,25,          83,98,          81,54,          99,47,          95,75,          163,8,          154,8
 2059,          60,22,          75,90,          75,19,          0,000,          0,000,          60,91,          60,49,          63,11,          62,16,          76,18,          75,28,          0,000,          0,000,          83,60,          104,6,          101,8,          163,8,          158,8,          85,43,          84,45,          90,71,          88,06,          106,7,          102,6,          174,1,          164,6
 2060,          62,96,          77,85,          77,25,          0,000,          0,000,          63,54,          63,16,          65,50,          64,66,          77,95,          77,24,          0,000,          0,000,          90,23,          112,1,          109,0,          174,1,          168,3,          92,24,          91,17,          97,95,          95,09,          114,4,          109,9,          185,0,          174,8
 2061,          65,58,          79,53,          79,09,          0,000,          0,000,          66,04,          65,69,          67,72,          66,99,          79,44,          78,97,          0,000,          0,000,          97,38,          120,1,          116,8,          184,8,          178,7,          99,60,          98,42,          105,7,          102,7,          122,6,          117,8,          196,2,          185,4
 2062,          68,07,          80,91,          80,61,          0,000,          0,000,          68,35,          68,08,          69,72,          69,12,          80,67,          80,38,          0,000,          0,000,          105,1,          128,7,          125,1,          196,0,          189,5,          107,5,          106,2,          114,1,          110,8,          131,4,          126,1,          208,1,          196,6
 2063,          70,43,          82,07,          82,00,          0,000,          0,000,          70,56,          70,34,          71,50,          71,05,          81,56,          81,67,          0,000,          0,000,          113,5,          137,9,          134,0,          207,9,          200,9,          116,1,          114,7,          123,2,          119,6,          140,8,          135,2,          220,4,          208,3
 2064,          72,65,          82,94,          83,08,          0,000,          0,000,          72,60,          72,46,          73,05,          72,79,          82,16,          82,60,          0,000,          0,000,          122,6,          147,7,          143,5,          220,0,          212,8,          125,5,          123,9,          132,9,          129,1,          150,7,          144,8,          232,8,          220,5
 2065,          74,73,          83,59,          84,00,          0,000,          0,000,          74,50,          74,42,          74,51,          74,42,          82,54,          83,35,          0,000,          0,000,          132,4,          158,3,          153,8,          232,8,          225,2,          135,6,          133,9,          143,6,          139,5,          161,5,          155,1,          246,1,          233,3
 2066,          76,52,          83,92,          84,44,          0,000,          0,000,          76,04,          76,06,          75,68,          75,72,          82,59,          83,65,          0,000,          0,000,          143,0,          169,5,          164,5,          246,6,          238,3,          146,5,          144,6,          155,2,          150,7,          173,0,          165,9,          258,4,          246,8
 2067,          78,03,          84,00,          84,71,          0,000,          0,000,          77,34,          77,45,          76,46,          76,71,          82,53,          83,76,          0,000,          0,000,          154,4,          181,8,          176,2,          260,4,          252,2,          158,3,          156,2,          167,6,          162,7,          185,8,          177,8,          272,1,          260,9
 2068,          79,16,          83,54,          84,71,          0,000,          0,000,          78,31,          78,46,          76,81,          77,26,          80,36,          83,66,          0,000,          0,000,          166,5,          194,6,          188,8,          275,0,          266,1,          170,9,          168,6,          180,8,          175,6,          196,8,          190,6,          286,9,          275,5
 2069,          80,34,          83,25,          84,75,          0,000,          0,000,          79,30,          79,69,          76,88,          77,60,          80,39,          82,55,          0,000,          0,000,          180,2,          209,7,          203,3,          290,3,          281,1,          185,4,          183,0,          195,3,          189,8,          213,5,          204,2,          302,5,          291,0
 2070,          79,72,          81,45,          83,25,          0,000,          0,000,          77,23,          77,66,          75,76,          76,73,          78,22,          82,17,          0,000,          0,000,          192,4,          223,2,          216,4,          303,0,          296,2,          196,2,          193,6,          209,2,          203,4,          226,9,          219,2,          318,6,          306,7
 2071,          79,26,          79,64,          81,77,          0,000,          0,000,          76,68,          77,25,          74,53,          75,58,          77,20,          79,24,          0,000,          0,000,          206,5,          238,9,          231,4,          318,6,          311,9,          211,1,          208,2,          225,2,          218,2,          243,4,          232,3,          335,2,          319,7
 2072,          78,03,          78,70,          79,56,          0,000,          0,000,          75,23,          76,89,          74,39,          74,47,          77,39,          77,78,          0,000,          0,000,          220,6,          254,7,          246,6,          335,1,          328,1,          226,0,          224,3,          239,8,          234,0,          258,3,          248,3,          352,3,          335,6
 2073,          76,55,          78,74,          79,13,          0,000,          0,000,          74,28,          74,15,          74,64,          74,67,          78,47,          77,97,          0,000,          0,000,          236,1,          269,9,          262,2,          351,8,          344,5,          241,6,          238,5,          255,1,          248,3,          276,1,          263,2,          369,8,          352,3
 2074,          75,55,          78,57,          79,11,          0,000,          0,000,          74,42,          74,42,          74,67,          74,85,          76,87,          77,92,          0,000,          0,000,          251,6,          285,4,          277,4,          368,9,          361,3,          256,1,          252,6,          270,7,          263,9,          288,8,          278,4,          387,6,          369,4
 2075,          75,68,          78,22,          78,91,          0,000,          0,000,          74,56,          74,74,          74,51,          74,79,          76,68,          77,70,          0,000,          0,000,          266,6,          301,4,          293,0,          386,4,          378,5,          272,0,          268,8,          286,7,          279,6,          305,6,          294,1,          405,7,          386,8
 2076,          75,74,          77,71,          78,55,          0,000,          0,000,          74,44,          74,63,          74,17,          74,58,          76,11,          77,30,          0,000,          0,000,          282,7,          317,9,          309,1,          404,1,          396,0,          287,8,          284,2,          303,2,          295,9,          322,3,          310,2,          424,1,          404,5
 2077,          75,56,          77,05,          78,04,          0,000,          0,000,          75,26,          74,47,          73,67,          74,19,          75,35,          76,76,          0,000,          0,000,          298,8,          335,0,          325,7,          422,3,          414,0,          307,3,          300,8,          320,3,          312,7,          339,5,          326,9,          442,6,          422,6
 2078,          75,26,          76,23,          77,37,          0,000,          0,000,          73,51,          74,09,          73,01,          73,65,          74,46,          76,06,          0,000,          0,000,          315,8,          352,6,          342,8,          440,9,          432,3,          320,8,          317,7,          337,8,          330,0,          357,2,          344,1,          461,3,          441,1
 2079,          74,75,          75,27,          76,55,          0,000,          0,000,          73,18,          73,57,          72,21,          72,95,          73,43,          75,22,          0,000,          0,000,          333,1,          370,7,          360,5,          459,7,          451,0,          339,2,          335,2,          355,9,          347,8,          375,5,          361,8,          480,3,          459,7
 2080,          74,08,          74,17,          75,58,          0,000,          0,000,          72,44,          72,87,          71,25,          72,10,          72,27,          74,22,          0,000,          0,000,          351,0,          389,2,          378,6,          478,8,          470,1,          357,2,          353,0,          374,4,          366,1,          394,1,          379,9,          499,6,          478,5
 2081,          73,24,          73,05,          74,47,          0,000,          0,000,          71,53,          72,01,          70,43,          71,11,          72,29,          73,10,          0,000,          0,000,          369,2,          408,1,          397,1,          498,2,          489,4,          375,7,          371,3,          393,2,          384,8,          417,0,          398,4,          519,2,          497,7
 2082,          72,28,          72,04,          73,45,          0,000,          0,000,          70,72,          71,12,          69,62,          70,36,          70,05,          73,21,          0,000,          0,000,          387,9,          427,1,          415,8,          518,0,          504,3,          394,5,          390,0,          412,3,          403,7,          431,1,          421,1,          538,9,          517,3
 2083,          71,52,          70,95,          72,46,          0,000,          0,000,          69,94,          70,36,          68,68,          69,48,          70,16,          70,95,          0,000,          0,000,          406,7,          446,6,          434,7,          537,9,          523,1,          413,5,          408,8,          431,7,          422,9,          456,9,          434,9,          558,9,          537,3
 2084,          70,65,          69,75,          71,37,          0,000,          0,000,          69,01,          69,48,          67,62,          68,49,          67,66,          70,09,          0,000,          0,000,          425,8,          466,6,          454,2,          557,9,          541,9,          432,8,          428,0,          451,5,          442,4,          470,6,          455,6,          579,2,          557,4
 2085,          69,71,          68,36,          70,11,          0,000,          0,000,          68,01,          69,49,          66,44,          67,41,          66,52,          69,76,          0,000,          0,000,          445,5,          487,1,          474,1,          578,9,          561,9,          452,8,          452,2,          471,9,          462,6,          492,7,          480,4,          600,0,          578,0
 2086,          68,48,          66,79,          68,64,          0,000,          0,000,          66,72,          67,03,          65,01,          66,01,          64,93,          67,99,          0,000,          0,000,          465,7,          508,1,          494,7,          599,9,          582,6,          473,3,          466,6,          492,6,          483,1,          513,7,          499,6,          621,1,          598,8
 2087,          67,11,          65,19,          67,03,          0,000,          0,000,          65,29,          65,91,          63,48,          64,51,          63,33,          65,54,          0,000,          0,000,          486,1,          529,1,          515,3,          620,9,          603,1,          493,8,          488,6,          513,4,          503,7,          534,9,          515,6,          642,2,          619,7
 2088,          65,63,          63,56,          65,47,          0,000,          0,000,          63,79,          64,42,          61,98,          63,03,          61,65,          64,20,          0,000,          0,000,          506,7,          550,3,          536,1,          642,0,          623,7,          514,5,          509,0,          534,4,          524,5,          556,2,          537,8,          663,2,          640,6
 2089,          64,12,          61,76,          63,77,          0,000,          0,000,          63,08,          62,91,          60,28,          61,40,          59,84,          62,46,          0,000,          0,000,          526,7,          571,1,          556,4,          662,3,          643,4,          540,0,          529,0,          554,7,          544,7,          576,9,          557,9,          683,1,          660,2
 2090,          62,71,          60,08,          62,18,          0,000,          0,000,          61,28,          61,46,          58,73,          59,90,          58,88,          60,89,          0,000,          0,000,          546,5,          591,3,          576,4,          682,2,          662,9,          557,9,          548,7,          574,9,          564,9,          603,2,          578,0,          702,5,          680,0
 2091,          61,29,          58,43,          60,59,          0,000,          0,000,          59,19,          60,08,          57,14,          58,38,          56,31,          59,29,          0,000,          0,000,          566,6,          611,9,          596,9,          702,4,          682,6,          573,6,          569,1,          595,1,          585,2,          615,8,          598,4,          722,1,          700,0
 2092,          59,77,          56,72,          58,92,          0,000,          0,000,          57,78,          58,52,          55,54,          56,78,          54,81,          57,64,          0,000,          0,000,          586,8,          632,4,          617,1,          722,4,          702,1,          595,3,          589,1,          615,5,          605,5,          638,7,          618,6,          741,7,          719,9
 2093,          58,21,          54,98,          57,23,          0,000,          0,000,          56,92,          56,99,          53,89,          55,19,          53,06,          55,97,          0,000,          0,000,          607,1,          653,1,          637,5,          739,3,          721,8,          621,5,          609,5,          635,9,          625,8,          659,2,          639,1,          761,3,          739,6
 2094,          56,67,          53,25,          55,55,          0,000,          0,000,          54,44,          55,44,          52,24,          53,56,          51,87,          54,33,          0,000,          0,000,          628,0,          674,5,          658,6,          759,4,          742,0,          634,4,          630,4,          657,1,          646,9,          687,0,          660,4,          781,6,          760,0
 2095,          55,08,          51,50,          53,85,          0,000,          0,000,          53,81,          53,89,          50,65,          51,95,          49,41,          52,61,          0,000,          0,000,          648,4,          695,1,          679,1,          779,1,          761,7,          664,3,          651,0,          677,8,          667,7,          699,0,          680,9,          801,7,          780,0
 2096,          53,51,          49,83,          52,17,          0,000,          0,000,          51,27,          52,33,          49,08,          50,39,          47,93,          50,94,          0,000,          0,000,          669,1,          716,3,          700,0,          799,0,          781,4,          675,2,          671,8,          698,7,          688,6,          722,9,          701,7,          822,1,          800,2
 2097,          51,93,          48,08,          50,47,          0,000,          0,000,          49,92,          50,70,          47,45,          48,78,          46,67,          49,26,          0,000,          0,000,          689,6,          737,2,          720,7,          818,9,          801,0,          698,9,          692,1,          719,6,          709,5,          749,8,          722,6,          842,2,          820,5
 2098,          50,31,          46,34,          48,74,          0,000,          0,000,          48,28,          49,11,          45,80,          47,14,          44,36,          47,55,          0,000,          0,000,          710,4,          758,3,          741,7,          838,9,          820,8,          719,2,          713,0,          740,6,          730,5,          762,4,          743,7,          862,3,          840,8
 2099,          48,60,          44,53,          46,96,          0,000,          0,000,          46,61,          47,43,          44,07,          45,43,          43,17,          45,78,          0,000,          0,000,          729,8,          778,2,          761,5,          857,4,          839,4,          739,0,          732,6,          760,3,          750,2,          792,3,          763,7,          880,7,          859,7
 2100,          47,05,          42,95,          45,34,          0,000,          0,000,          45,06,          45,90,          42,52,          43,85,          41,02,          44,19,          0,000,          0,000,          749,3,          797,8,          781,1,          875,9,          857,7,          758,7,          752,3,          779,9,          770,0,          801,6,          783,3,          899,1,          872,6
