,WATERHHPOP[1],WATERHHPOP[5],WATERHHPOP[6],WATERHHPOP[7],WATERHHPOP[8],WATERHHPOP[9],WATERHHPOP[10],WATERHHPOP[11],WATERHHPOP[12],WATERHHPOP[13],WATERHHPOP[14],WATERHHPOP[15],WATERHHPOP[16],WATERHHPOP[1],WATERHHPOP[5],WATERHHPOP[6],WATERHHPOP[7],WATERHHPOP[8],WATERHHPOP[9],WATERHHPOP[10],WATERHHPOP[11],WATERHHPOP[12],WATERHHPOP[13],WATERHHPOP[14],WATERHHPOP[15],WATERHHPOP[16]
,WSSH Tool1,WSSH Tool1,WSSH Tool1,WSSH Tool1,WSSH Tool1,WSSH Tool1,WSSH Tool1,WSSH Tool1,WSSH Tool1,WSSH Tool1,WSSH Tool1,WSSH Tool1,WSSH Tool1,WSSH Tool1,WSSH Tool1,WSSH Tool1,WSSH Tool1,WSSH Tool1,WSSH Tool1,WSSH Tool1,WSSH Tool1,WSSH Tool1,WSSH Tool1,WSSH Tool1,WSSH Tool1,WSSH Tool1
,Basic,Basic,Basic,Basic,Basic,Basic,Basic,Basic,Basic,Basic,Basic,Basic,Basic,SafelyManaged,SafelyManaged,SafelyManaged,SafelyManaged,SafelyManaged,SafelyManaged,SafelyManaged,SafelyManaged,SafelyManaged,SafelyManaged,SafelyManaged,SafelyManaged,SafelyManaged
,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total
,Million,Million,Million,Million,Million,Million,Million,Million,Million,Million,Million,Million,Million,Million,Million,Million,Million,Million,Million,Million,Million,Million,Million,Million,Million,Million
,Base,FS_ALB_2030,FS_ALB_2050,FS_SM_2030,FS_SM_2050,FW_ALB_2030,FW_ALB_2050,FW_SM_2030,FW_SM_2050,FWS_ALB_2030,FWS_ALB_2050,FWS_SM_2030,FWS_SM_2050,Base,FS_ALB_2030,FS_ALB_2050,FS_SM_2030,FS_SM_2050,FW_ALB_2030,FW_ALB_2050,FW_SM_2030,FW_SM_2050,FWS_ALB_2030,FWS_ALB_2050,FWS_SM_2030,FWS_SM_2050
 2040,          712,4,          706,3,          711,2,          691,0,          704,6,          851,0,          777,6,          0,000,          345,2,          840,1,          775,4,          0,000,          343,4,           2264,           2278,           2270,           2307,           2285,           2432,           2323,           3290,           2803,           2445,           2328,           3291,           2812
 2041,          704,6,          697,4,          703,0,          681,0,          695,2,          835,7,          771,3,          0,000,          316,0,          823,4,          768,7,          0,000,          313,9,           2315,           2330,           2322,           2360,           2339,           2480,           2379,           3324,           2880,           2494,           2385,           3324,           2889
 2042,          696,0,          687,8,          694,0,          670,3,          685,1,          819,7,          764,3,          0,000,          285,6,          805,9,          761,0,          0,000,          283,3,           2366,           2382,           2374,           2414,           2392,           2529,           2436,           3357,           2958,           2544,           2443,           3356,           2968
 2043,          686,9,          677,5,          684,5,          659,0,          674,2,          802,9,          756,2,          0,000,          254,0,          787,6,          752,3,          0,000,          251,5,           2418,           2435,           2426,           2469,           2447,           2578,           2494,           3390,           3037,           2594,           2501,           3388,           3046
 2044,          677,0,          666,2,          673,9,          646,7,          662,3,          785,2,          747,1,          0,000,          221,2,          768,6,          742,5,          0,000,          218,4,           2471,           2488,           2480,           2523,           2502,           2628,           2553,           3422,           3115,           2644,           2561,           3420,           3125
 2045,          666,0,          653,9,          662,3,          633,1,          649,2,          767,0,          737,1,          0,000,          187,1,          749,3,          731,9,          0,000,          183,8,           2523,           2541,           2533,           2576,           2556,           2677,           2613,           3453,           3195,           2694,           2621,           3450,           3205
 2046,          653,8,          640,4,          649,4,          618,9,          634,9,          748,2,          726,2,          0,000,          151,2,          729,3,          720,3,          0,000,          148,0,           2574,           2593,           2584,           2629,           2609,           2726,           2672,           3483,           3274,           2744,           2682,           3480,           3284
 2047,          640,6,          626,0,          635,5,          603,6,          619,6,          728,4,          714,0,          0,000,          114,5,          708,4,          707,4,          0,000,          111,4,           2625,           2644,           2636,           2682,           2663,           2775,           2733,           3513,           3354,           2794,           2743,           3510,           3363
 2048,          626,4,          610,4,          620,5,          587,3,          602,9,          707,8,          700,6,          0,000,          76,91,          686,4,          693,1,          0,000,          74,09,           2676,           2696,           2688,           2735,           2717,           2825,           2794,           3542,           3433,           2844,           2805,           3538,           3442
 2049,          611,2,          593,9,          604,6,          570,0,          585,2,          686,3,          685,9,          0,000,          38,49,          663,6,          677,4,          0,000,          36,25,           2727,           2749,           2740,           2788,           2772,           2874,           2856,           3570,           3513,           2894,           2868,           3565,           3521
 2050,          594,6,          576,1,          587,2,          551,6,          565,8,          663,5,          669,1,          0,000,          0,000,          639,6,          659,6,          0,000,          0,000,           2779,           2801,           2793,           2841,           2828,           2924,           2919,           3597,           3592,           2944,           2932,           3592,           3596
 2051,          577,0,          557,3,          567,9,          532,2,          545,1,          639,8,          645,2,          0,000,          0,000,          614,6,          633,9,          0,000,          0,000,           2831,           2854,           2843,           2895,           2882,           2973,           2969,           3623,           3625,           2995,           2980,           3617,           3623
 2052,          558,4,          537,6,          548,7,          511,9,          525,9,          615,1,          620,8,          0,000,          0,000,          588,9,          608,6,          0,000,          0,000,           2884,           2908,           2897,           2949,           2935,           3023,           3019,           3648,           3651,           3045,           3031,           3642,           3648
 2053,          538,9,          516,9,          528,3,          490,9,          505,3,          589,7,          595,4,          0,000,          0,000,          562,4,          582,4,          0,000,          0,000,           2937,           2961,           2950,           3003,           2989,           3073,           3069,           3673,           3675,           3096,           3081,           3666,           3673
 2054,          518,5,          495,4,          507,0,          469,1,          484,1,          563,5,          569,3,          0,000,          0,000,          535,5,          555,5,          0,000,          0,000,           2990,           3015,           3004,           3057,           3042,           3123,           3119,           3696,           3699,           3146,           3131,           3689,           3696
 2055,          497,2,          473,2,          485,1,          446,8,          462,1,          536,8,          542,7,          0,000,          0,000,          507,9,          528,2,          0,000,          0,000,           3043,           3068,           3057,           3111,           3096,           3172,           3168,           3719,           3722,           3195,           3181,           3711,           3719
 2056,          475,4,          450,4,          462,6,          424,1,          439,6,          509,7,          515,7,          0,000,          0,000,          480,1,          500,5,          0,000,          0,000,           3095,           3122,           3111,           3164,           3149,           3221,           3217,           3741,           3744,           3244,           3230,           3733,           3740
 2057,          453,1,          427,2,          439,6,          401,0,          416,9,          482,4,          488,5,          0,000,          0,000,          452,5,          472,8,          0,000,          0,000,           3148,           3175,           3164,           3217,           3202,           3269,           3265,           3762,           3765,           3292,           3278,           3753,           3761
 2058,          430,5,          404,0,          416,5,          377,6,          393,7,          455,3,          461,4,          0,000,          0,000,          425,1,          445,3,          0,000,          0,000,           3200,           3227,           3216,           3270,           3254,           3317,           3313,           3782,           3786,           3339,           3326,           3773,           3782
 2059,          407,7,          380,6,          393,1,          354,2,          370,2,          428,3,          434,4,          0,000,          0,000,          397,8,          417,9,          0,000,          0,000,           3252,           3279,           3268,           3321,           3306,           3363,           3359,           3802,           3805,           3386,           3373,           3792,           3801
 2060,          384,6,          357,0,          369,6,          331,0,          346,9,          401,4,          407,4,          0,000,          0,000,          370,9,          390,7,          0,000,          0,000,           3303,           3330,           3319,           3372,           3357,           3409,           3405,           3821,           3824,           3431,           3419,           3811,           3820
 2061,          361,3,          333,6,          346,2,          310,5,          323,9,          374,8,          380,7,          0,000,          0,000,          344,6,          363,8,          0,000,          0,000,           3354,           3380,           3370,           3421,           3408,           3454,           3451,           3839,           3843,           3476,           3464,           3829,           3838
 2062,          338,1,          310,8,          322,9,          290,8,          304,5,          348,9,          354,4,          0,000,          0,000,          319,3,          337,7,          0,000,          0,000,           3404,           3429,           3420,           3465,           3455,           3498,           3495,           3857,           3861,           3519,           3508,           3846,           3856
 2063,          315,6,          290,9,          301,3,          274,2,          285,4,          324,0,          329,3,          0,000,          0,000,          298,1,          313,6,          0,000,          0,000,           3453,           3475,           3468,           3508,           3499,           3541,           3538,           3874,           3878,           3557,           3549,           3863,           3873
 2064,          297,2,          274,0,          283,4,          256,9,          268,3,          303,8,          308,5,          0,000,          0,000,          279,4,          293,8,          0,000,          0,000,           3497,           3517,           3511,           3550,           3541,           3578,           3576,           3891,           3895,           3593,           3586,           3880,           3890
 2065,          279,9,          257,4,          266,7,          240,8,          251,1,          285,3,          289,5,          0,000,          0,000,          261,1,          275,2,          0,000,          0,000,           3540,           3559,           3553,           3590,           3583,           3614,           3612,           3907,           3912,           3628,           3622,           3896,           3907
 2066,          263,5,          241,0,          250,1,          225,9,          235,1,          267,0,          271,2,          0,000,          0,000,          243,6,          256,9,          0,000,          0,000,           3582,           3599,           3594,           3629,           3623,           3649,           3647,           3923,           3928,           3661,           3656,           3912,           3923
 2067,          247,1,          225,6,          233,7,          211,3,          220,4,          249,1,          253,1,          0,000,          0,000,          228,0,          239,2,          0,000,          0,000,           3622,           3638,           3634,           3666,           3660,           3683,           3682,           3939,           3943,           3697,           3690,           3927,           3938
 2068,          230,9,          211,3,          218,8,          196,8,          205,8,          232,4,          235,7,          0,000,          0,000,          212,6,          223,6,          0,000,          0,000,           3661,           3675,           3671,           3702,           3697,           3716,           3715,           3954,           3959,           3728,           3725,           3942,           3953
 2069,          220,0,          201,2,          208,7,          186,4,          195,3,          221,4,          224,6,          0,000,          0,000,          201,8,          212,6,          0,000,          0,000,           3693,           3705,           3702,           3731,           3727,           3747,           3746,           3969,           3974,           3754,           3749,           3957,           3968
 2070,          210,0,          191,2,          198,6,          176,3,          185,2,          210,5,          213,6,          0,000,          0,000,          191,0,          201,7,          0,000,          0,000,           3721,           3732,           3730,           3759,           3754,           3772,           3771,           3983,           3988,           3779,           3777,           3971,           3982
 2071,          200,2,          181,4,          188,8,          166,3,          175,2,          199,9,          203,0,          0,000,          0,000,          180,5,          191,1,          0,000,          0,000,           3749,           3760,           3758,           3786,           3782,           3796,           3793,           3997,           4002,           3803,           3802,           3984,           3996
 2072,          190,6,          171,7,          179,1,          156,6,          165,3,          189,6,          192,6,          0,000,          0,000,          170,3,          180,7,          0,000,          0,000,           3776,           3786,           3784,           3811,           3808,           3820,           3820,           4010,           4015,           3824,           3826,           3997,           4010
 2073,          181,2,          162,3,          169,6,          147,1,          155,8,          179,4,          182,5,          0,000,          0,000,          160,4,          170,6,          0,000,          0,000,           3802,           3811,           3810,           3836,           3833,           3843,           3843,           4023,           4028,           3849,           3849,           4009,           4022
 2074,          172,0,          153,1,          160,3,          138,0,          146,6,          169,7,          172,6,          0,000,          0,000,          150,9,          160,9,          0,000,          0,000,           3827,           3835,           3835,           3860,           3857,           3865,           3866,           4035,           4041,           3871,           3871,           4021,           4034
 2075,          163,0,          144,2,          151,4,          129,2,          137,7,          160,2,          163,1,          0,000,          0,000,          141,6,          151,5,          0,000,          0,000,           3850,           3858,           3858,           3882,           3880,           3887,           3887,           4047,           4052,           3891,           3892,           4032,           4046
 2076,          154,2,          135,6,          142,7,          120,7,          129,0,          151,0,          153,8,          0,000,          0,000,          132,8,          142,4,          0,000,          0,000,           3873,           3880,           3880,           3903,           3902,           3904,           3908,           4057,           4063,           3911,           3912,           4042,           4056
 2077,          145,6,          127,2,          134,2,          112,5,          120,6,          142,2,          144,9,          0,000,          0,000,          124,2,          133,6,          0,000,          0,000,           3895,           3901,           3901,           3923,           3922,           3926,           3927,           4067,           4073,           3929,           3931,           4052,           4066
 2078,          137,3,          119,1,          126,0,          104,7,          112,6,          133,6,          136,2,          0,000,          0,000,          116,0,          125,1,          0,000,          0,000,           3915,           3920,           3921,           3942,           3942,           3945,           3945,           4077,           4083,           3947,           3949,           4061,           4076
 2079,          129,1,          111,3,          118,0,          97,15,          104,8,          125,2,          127,8,          0,000,          0,000,          108,1,          117,0,          0,000,          0,000,           3935,           3938,           3940,           3959,           3960,           3962,           3963,           4085,           4092,           3963,           3966,           4069,           4084
 2080,          121,1,          103,7,          110,2,          89,93,          97,37,          117,1,          119,6,          0,000,          0,000,          100,4,          109,0,          0,000,          0,000,           3953,           3956,           3958,           3976,           3977,           3978,           3979,           4093,           4100,           3976,           3982,           4076,           4092
 2081,          113,3,          96,28,          102,6,          82,98,          90,15,          109,2,          111,6,          0,000,          0,000,          92,98,          101,3,          0,000,          0,000,           3970,           3972,           3975,           3991,           3993,           3994,           3995,           4101,           4107,           3993,           3995,           4083,           4099
 2082,          105,7,          89,16,          95,28,          76,37,          83,24,          101,5,          103,9,          0,000,          0,000,          85,94,          93,90,          0,000,          0,000,           3987,           3987,           3990,           4005,           4008,           4008,           4010,           4107,           4114,           4004,           4012,           4089,           4106
 2083,          98,36,          82,40,          88,32,          69,99,          76,58,          94,20,          96,49,          0,000,          0,000,          79,21,          86,88,          0,000,          0,000,           4002,           4002,           4005,           4019,           4022,           4022,           4024,           4113,           4120,           4019,           4025,           4095,           4112
 2084,          91,32,          75,91,          81,61,          64,18,          70,23,          87,15,          89,38,          0,000,          0,000,          72,77,          80,12,          0,000,          0,000,           4016,           4015,           4019,           4031,           4035,           4035,           4034,           4119,           4126,           4031,           4035,           4100,           4117
 2085,          84,45,          69,60,          75,09,          58,80,          64,36,          80,33,          82,46,          0,000,          0,000,          66,61,          73,54,          0,000,          0,000,           4030,           4027,           4032,           4042,           4047,           4047,           4049,           4124,           4131,           4042,           4047,           4104,           4122
 2086,          77,90,          63,78,          68,87,          53,75,          59,10,          73,82,          75,88,          0,000,          0,000,          61,09,          67,37,          0,000,          0,000,           4043,           4039,           4044,           4052,           4057,           4058,           4060,           4128,           4135,           4052,           4060,           4108,           4126
 2087,          71,72,          58,62,          63,35,          49,02,          54,11,          67,89,          69,76,          0,000,          0,000,          56,06,          61,98,          0,000,          0,000,           4054,           4048,           4054,           4061,           4067,           4068,           4070,           4132,           4139,           4061,           4069,           4111,           4130
 2088,          66,18,          53,80,          58,33,          44,62,          49,42,          62,60,          64,36,          0,000,          0,000,          51,34,          56,97,          0,000,          0,000,           4064,           4057,           4064,           4069,           4076,           4074,           4079,           4135,           4143,           4068,           4077,           4114,           4133
 2089,          61,54,          49,58,          53,95,          40,98,          45,29,          58,02,          59,73,          0,000,          0,000,          47,23,          52,59,          0,000,          0,000,           4073,           4065,           4072,           4076,           4083,           4082,           4087,           4138,           4145,           4073,           4085,           4116,           4135
 2090,          57,12,          45,61,          49,79,          37,85,          41,69,          53,68,          55,32,          0,000,          0,000,          43,40,          48,46,          0,000,          0,000,           4081,           4072,           4079,           4082,           4089,           4090,           4093,           4140,           4148,           4081,           4091,           4118,           4137
 2091,          52,92,          42,06,          45,86,          35,06,          38,51,          49,59,          51,17,          0,000,          0,000,          40,14,          44,58,          0,000,          0,000,           4088,           4078,           4086,           4087,           4095,           4097,           4100,           4141,           4149,           4086,           4097,           4119,           4139
 2092,          48,96,          38,92,          42,36,          32,44,          35,71,          45,69,          47,23,          0,000,          0,000,          37,07,          41,26,          0,000,          0,000,           4094,           4083,           4091,           4091,           4100,           4100,           4105,           4143,           4151,           4090,           4101,           4120,           4140
 2093,          45,21,          35,98,          39,25,          29,97,          33,05,          42,33,          43,64,          0,000,          0,000,          34,40,          38,18,          0,000,          0,000,           4100,           4088,           4096,           4094,           4104,           4107,           4110,           4143,           4152,           4092,           4105,           4120,           4141
 2094,          41,97,          33,34,          36,36,          27,62,          30,57,          39,24,          40,45,          0,000,          0,000,          31,85,          35,43,          0,000,          0,000,           4105,           4092,           4101,           4098,           4107,           4108,           4114,           4144,           4153,           4097,           4109,           4120,           4141
 2095,          38,95,          30,86,          33,76,          25,41,          28,21,          36,50,          37,60,          0,000,          0,000,          29,43,          32,87,          0,000,          0,000,           4109,           4095,           4104,           4100,           4110,           4114,           4117,           4144,           4153,           4099,           4112,           4120,           4141
 2096,          36,25,          28,49,          31,29,          23,39,          25,99,          33,91,          34,95,          0,000,          0,000,          27,14,          30,42,          0,000,          0,000,           4113,           4098,           4107,           4103,           4113,           4117,           4120,           4144,           4153,           4100,           4114,           4120,           4141
 2097,          33,73,          26,25,          28,95,          21,55,          23,96,          31,45,          32,46,          0,000,          0,000,          25,02,          28,10,          0,000,          0,000,           4116,           4100,           4110,           4104,           4115,           4119,           4123,           4143,           4152,           4103,           4116,           4119,           4141
 2098,          31,35,          24,25,          26,76,          19,80,          22,11,          29,11,          30,09,          0,000,          0,000,          23,10,          25,96,          0,000,          0,000,           4118,           4102,           4112,           4105,           4116,           4121,           4125,           4143,           4152,           4102,           4118,           4117,           4140
 2099,          29,17,          22,46,          24,86,          18,26,          20,44,          26,98,          27,92,          0,000,          0,000,          21,36,          24,09,          0,000,          0,000,           4120,           4103,           4113,           4106,           4117,           4122,           4126,           4142,           4151,           4105,           4119,           4116,           4138
 2100,          27,09,          20,77,          23,09,          16,86,          18,91,          25,09,          25,95,          0,000,          0,000,          19,75,          22,34,          0,000,          0,000,           4122,           4103,           4114,           4106,           4118,           4121,           4127,           4140,           4150,           4105,           4119,           4114,           4137
