Country,Indicator,Scenario,Type,AAGR,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030
Ghana,"Sanitation Services, Access, percent of population",Base,Base,4.619,13.57,14.6,15.34,15.74,16.48,17.39,18.14,18.86,19.63,20.45,21.3
Ghana,"Sanitation Services, Access, percent of population",Full sanitation access in 2030,Sanitation,17.329,20.79,28.7,36.61,44.52,52.44,60.36,68.28,76.21,84.14,92.07,100.0
Ghana,"Sanitation Services, Access, percent of population",Full sanitation access in 2050,Sanitation,10.845,15.68,18.47,21.27,24.07,26.87,29.67,32.47,35.28,38.08,40.89,43.7
Ghana,"Water Services, Access, percent of population",0.5x,Water,-0.833,38.06,36.77,35.79,34.1,32.25,30.21,31.08,32.04,32.95,33.85,34.75
Ghana,"Water Services, Access, percent of population",0.95x,Water,1.933,39.57,39.94,40.83,41.24,41.79,42.53,43.6,44.75,45.82,46.86,47.91
Ghana,"Water Services, Access, percent of population",0.9x,Water,1.732,39.41,39.61,40.33,40.56,40.92,41.47,42.51,43.65,44.71,45.74,46.78
Ghana,"Water Services, Access, percent of population",1.05x,Water,2.281,39.9,40.58,41.81,42.56,43.45,44.54,45.62,46.79,47.88,48.94,49.99
Ghana,"Water Services, Access, percent of population",1.1x,Water,2.437,40.06,40.9,42.31,43.21,44.24,45.49,46.57,47.75,48.84,49.9,50.96
Ghana,"Water Services, Access, percent of population",2x,Water,3.484,42.73,45.87,49.34,52.06,53.48,55.06,56.05,57.15,58.14,59.1,60.04
Ghana,"Water Services, Access, percent of population",Base,Base,2.117,39.72,40.26,41.31,41.91,42.62,43.55,44.64,45.79,46.87,47.93,48.97
Ghana,"Water Services, Access, percent of population",Full water access in 2030,Water,8.292,45.18,50.88,56.53,62.13,67.69,73.19,78.65,84.05,89.41,94.73,100.0
Ghana,"Water Services, Access, percent of population",Full water access in 2050,Water,4.185,41.64,43.83,46.01,48.17,50.32,52.44,54.54,56.62,58.68,60.72,62.73
Guatemala,"Sanitation Services, Access, percent of population",0.5x,Sanitation,-2.068,31.51,31.15,29.33,27.3,25.2,22.87,23.37,23.82,24.3,24.78,25.29
Guatemala,"Sanitation Services, Access, percent of population",0.95x,Sanitation,1.654,33.22,34.73,35.01,35.21,35.56,35.96,36.62,37.22,37.84,38.47,39.12
Guatemala,"Sanitation Services, Access, percent of population",0.9x,Sanitation,1.378,33.03,34.35,34.43,34.41,34.56,34.73,35.38,35.97,36.58,37.2,37.85
Guatemala,"Sanitation Services, Access, percent of population",1.05x,Sanitation,2.151,33.59,35.47,36.15,36.73,37.49,38.28,38.97,39.57,40.21,40.86,41.53
Guatemala,"Sanitation Services, Access, percent of population",1.1x,Sanitation,2.373,33.77,35.83,36.7,37.47,38.4,39.38,40.07,40.69,41.33,41.99,42.66
Guatemala,"Sanitation Services, Access, percent of population",2x,Sanitation,4.609,36.89,41.83,45.24,48.28,51.26,54.06,54.81,55.46,56.13,56.81,57.49
Guatemala,"Sanitation Services, Access, percent of population",Base,Base,1.914,33.4,35.1,35.58,35.98,36.54,37.13,37.82,38.42,39.05,39.69,40.35
Guatemala,"Sanitation Services, Access, percent of population",Full sanitation access in 2030,Sanitation,9.696,39.76,45.8,51.84,57.88,63.92,69.94,75.96,81.98,87.99,94.0,100.0
Guatemala,"Sanitation Services, Access, percent of population",Full sanitation access in 2050,Sanitation,4.82,35.87,38.03,40.19,42.36,44.51,46.67,48.83,50.98,53.13,55.28,57.42
Guatemala,"Water Services, Access, percent of population",0.5x,Water,-1.166,52.42,51.45,50.02,47.8,45.31,42.37,43.15,43.95,44.74,45.55,46.37
Guatemala,"Water Services, Access, percent of population",0.95x,Water,1.25,54.3,55.35,56.23,56.61,57.06,57.51,58.3,59.1,59.88,60.67,61.48
Guatemala,"Water Services, Access, percent of population",0.9x,Water,1.084,54.1,54.95,55.63,55.79,56.03,56.26,57.04,57.85,58.64,59.43,60.25
Guatemala,"Water Services, Access, percent of population",1.05x,Water,1.541,54.69,56.13,57.42,58.18,59.01,59.83,60.6,61.39,62.16,62.93,63.72
Guatemala,"Water Services, Access, percent of population",1.1x,Water,1.667,54.89,56.5,57.98,58.92,59.92,60.91,61.65,62.44,63.2,63.97,64.75
Guatemala,"Water Services, Access, percent of population",2x,Water,2.358,58.12,62.37,65.94,67.64,69.24,70.69,71.27,71.85,72.38,72.78,73.2
Guatemala,"Water Services, Access, percent of population",Base,Base,1.403,54.49,55.74,56.82,57.4,58.04,58.69,59.48,60.28,61.05,61.83,62.63
Guatemala,"Water Services, Access, percent of population",Full water access in 2030,Water,5.363,59.33,63.45,67.56,71.66,75.74,79.82,83.88,87.92,91.96,95.99,100.0
Guatemala,"Water Services, Access, percent of population",Full water access in 2050,Water,2.343,56.71,58.21,59.71,61.21,62.7,64.19,65.67,67.15,68.61,70.05,71.49
Haiti,"Sanitation Services, Access, percent of population",0.5x,Sanitation,-1.517,14.77,14.11,13.34,12.46,11.58,10.57,10.98,11.37,11.77,12.14,12.51
Haiti,"Sanitation Services, Access, percent of population",0.95x,Sanitation,2.723,15.77,16.17,16.54,16.88,17.33,17.78,18.37,18.95,19.54,20.08,20.63
Haiti,"Sanitation Services, Access, percent of population",0.9x,Sanitation,2.381,15.66,15.95,16.2,16.41,16.73,17.04,17.61,18.18,18.75,19.28,19.81
Haiti,"Sanitation Services, Access, percent of population",1.05x,Sanitation,3.351,15.99,16.62,17.22,17.8,18.5,19.22,19.84,20.45,21.07,21.65,22.23
Haiti,"Sanitation Services, Access, percent of population",1.1x,Sanitation,3.634,16.1,16.84,17.56,18.25,19.08,19.92,20.55,21.18,21.82,22.41,23.0
Haiti,"Sanitation Services, Access, percent of population",2x,Sanitation,6.854,18.02,20.61,23.15,25.58,28.14,30.67,31.48,32.31,33.13,33.89,34.65
Haiti,"Sanitation Services, Access, percent of population",Base,Base,3.048,15.88,16.39,16.89,17.34,17.92,18.5,19.11,19.71,20.31,20.88,21.44
Haiti,"Sanitation Services, Access, percent of population",Full sanitation access in 2030,Sanitation,15.926,23.3,31.07,38.84,46.61,54.34,62.03,69.71,77.36,84.98,92.56,100.0
Haiti,"Sanitation Services, Access, percent of population",Full sanitation access in 2050,Sanitation,9.795,18.31,21.16,24.01,26.89,29.72,32.53,35.34,38.14,40.93,43.69,46.45
Haiti,"Water Services, Access, percent of population",0.5x,Water,-2.329,34.98,32.53,30.81,28.91,26.9,24.87,25.41,25.96,26.46,26.92,27.37
Haiti,"Water Services, Access, percent of population",0.95x,Water,0.766,36.53,35.69,35.76,35.8,35.95,36.38,36.99,37.67,38.28,38.84,39.4
Haiti,"Water Services, Access, percent of population",0.9x,Water,0.536,36.36,35.36,35.26,35.12,35.09,35.33,35.94,36.61,37.22,37.77,38.32
Haiti,"Water Services, Access, percent of population",1.05x,Water,1.172,36.87,36.34,36.73,37.09,37.56,38.33,38.95,39.64,40.27,40.84,41.41
Haiti,"Water Services, Access, percent of population",1.1x,Water,1.357,37.03,36.66,37.2,37.71,38.33,39.25,39.87,40.57,41.2,41.78,42.36
Haiti,"Water Services, Access, percent of population",2x,Water,3.108,39.83,41.74,44.33,46.64,48.87,51.02,51.59,52.27,52.89,53.44,53.99
Haiti,"Water Services, Access, percent of population",Base,Base,0.978,36.7,36.02,36.25,36.45,36.77,37.37,37.99,38.68,39.3,39.86,40.43
Haiti,"Water Services, Access, percent of population",Full water access in 2030,Water,8.918,42.69,48.76,54.81,60.8,66.67,72.45,78.15,83.76,89.3,94.76,100.0
Haiti,"Water Services, Access, percent of population",Full water access in 2050,Water,4.767,38.92,41.38,43.84,46.29,48.66,50.99,53.28,55.52,57.71,59.86,61.98
India,"Sanitation Services, Access, percent of population",0.5x,Sanitation,-2.112,41.13,40.8,39.01,36.69,34.02,30.93,31.08,31.34,31.75,32.32,32.95
India,"Sanitation Services, Access, percent of population",0.95x,Sanitation,1.1,43.04,44.7,45.28,45.52,45.67,45.75,45.91,46.25,46.73,47.33,47.99
India,"Sanitation Services, Access, percent of population",0.9x,Sanitation,0.863,42.84,44.3,44.66,44.68,44.59,44.44,44.59,44.93,45.4,46.01,46.66
India,"Sanitation Services, Access, percent of population",1.05x,Sanitation,1.511,43.45,45.49,46.48,47.13,47.68,48.17,48.36,48.71,49.19,49.79,50.45
India,"Sanitation Services, Access, percent of population",1.1x,Sanitation,1.693,43.65,45.88,47.06,47.9,48.64,49.3,49.5,49.85,50.33,50.93,51.59
India,"Sanitation Services, Access, percent of population",2x,Sanitation,3.393,46.84,51.96,55.67,58.65,61.26,63.38,63.55,63.77,64.1,64.53,65.04
India,"Sanitation Services, Access, percent of population",Base,Base,1.311,43.25,45.1,45.89,46.34,46.7,46.99,47.16,47.51,47.99,48.59,49.24
India,"Sanitation Services, Access, percent of population",Full sanitation access in 2030,Sanitation,7.406,49.0,54.23,59.24,64.25,69.32,74.38,79.49,84.6,89.73,94.86,100.0
India,"Sanitation Services, Access, percent of population",Full sanitation access in 2050,Sanitation,3.358,45.8,47.85,49.58,51.31,53.1,54.76,56.39,58.11,59.89,61.73,63.72
India,"Water Services, Access, percent of population",0.5x,Water,-0.023,66.79,65.94,65.83,64.62,63.45,61.76,62.65,63.5,64.38,65.4,66.55
India,"Water Services, Access, percent of population",0.95x,Water,1.252,68.26,68.98,70.56,71.31,72.34,73.23,74.02,74.77,75.51,76.36,77.3
India,"Water Services, Access, percent of population",0.9x,Water,1.167,68.1,68.67,70.1,70.7,71.58,72.32,73.12,73.88,74.64,75.51,76.47
India,"Water Services, Access, percent of population",1.05x,Water,1.4,68.57,69.58,71.43,72.46,73.75,74.89,75.65,76.36,77.08,77.89,78.79
India,"Water Services, Access, percent of population",1.1x,Water,1.457,68.72,69.87,71.85,72.98,74.35,75.56,76.32,77.02,77.73,78.52,79.4
India,"Water Services, Access, percent of population",2x,Water,1.616,71.04,73.88,77.16,79.36,80.31,80.88,81.33,81.76,82.21,82.73,83.31
India,"Water Services, Access, percent of population",Base,Base,1.331,68.41,69.28,71.0,71.9,73.06,74.09,74.86,75.59,76.33,77.16,78.07
India,"Water Services, Access, percent of population",Full water access in 2030,Water,3.243,72.68,75.73,78.56,81.33,84.12,86.8,89.45,92.1,94.77,97.41,100.0
India,"Water Services, Access, percent of population",Full water access in 2050,Water,1.445,70.93,72.25,73.38,74.45,75.57,76.58,77.56,78.55,79.6,80.71,81.87
Indonesia,"Sanitation Services, Access, percent of population",0.5x,Sanitation,-1.553,62.66,61.2,59.66,57.25,54.42,51.11,51.34,51.83,52.33,52.87,53.39
Indonesia,"Sanitation Services, Access, percent of population",0.95x,Sanitation,0.602,64.48,65.03,65.72,65.93,66.14,66.4,66.65,67.08,67.53,68.01,68.47
Indonesia,"Sanitation Services, Access, percent of population",0.9x,Sanitation,0.461,64.28,64.65,65.15,65.15,65.15,65.2,65.44,65.88,66.34,66.83,67.3
Indonesia,"Sanitation Services, Access, percent of population",1.05x,Sanitation,0.849,64.86,65.79,66.84,67.4,67.97,68.58,68.82,69.24,69.68,70.14,70.58
Indonesia,"Sanitation Services, Access, percent of population",1.1x,Sanitation,0.958,65.04,66.17,67.38,68.1,68.82,69.57,69.81,70.22,70.65,71.1,71.54
Indonesia,"Sanitation Services, Access, percent of population",2x,Sanitation,1.202,68.1,71.62,74.62,74.97,75.2,75.44,75.58,75.82,76.08,76.36,76.63
Indonesia,"Sanitation Services, Access, percent of population",Base,Base,0.732,64.67,65.41,66.28,66.67,67.08,67.52,67.77,68.19,68.64,69.11,69.56
Indonesia,"Sanitation Services, Access, percent of population",Full sanitation access in 2030,Sanitation,3.842,68.6,71.75,74.9,78.05,81.19,84.34,87.47,90.61,93.74,96.87,100.0
Indonesia,"Sanitation Services, Access, percent of population",Full sanitation access in 2050,Sanitation,1.559,66.57,67.7,68.77,69.9,71.02,72.12,73.23,74.34,75.45,76.58,77.71
Indonesia,"Water Services, Access, percent of population",0.5x,Water,-0.088,62.85,61.78,61.65,60.55,59.18,57.34,58.17,59.22,60.23,61.22,62.19
Indonesia,"Water Services, Access, percent of population",0.95x,Water,1.429,64.42,65.04,66.75,67.78,68.87,69.92,70.76,71.67,72.54,73.41,74.23
Indonesia,"Water Services, Access, percent of population",0.9x,Water,1.329,64.25,64.72,66.25,67.12,68.05,68.93,69.78,70.71,71.59,72.47,73.31
Indonesia,"Water Services, Access, percent of population",1.05x,Water,1.603,64.74,65.7,67.7,69.03,70.41,71.73,72.54,73.42,74.26,75.1,75.89
Indonesia,"Water Services, Access, percent of population",1.1x,Water,1.677,64.91,66.02,68.17,69.62,71.12,72.55,73.34,74.22,75.04,75.86,76.64
Indonesia,"Water Services, Access, percent of population",2x,Water,1.845,67.56,70.22,73.08,75.15,77.09,78.51,79.0,79.52,80.03,80.55,81.04
Indonesia,"Water Services, Access, percent of population",Base,Base,1.521,64.58,65.37,67.23,68.42,69.66,70.86,71.68,72.58,73.43,74.28,75.09
Indonesia,"Water Services, Access, percent of population",Full water access in 2030,Water,3.83,68.67,71.99,75.24,78.46,81.66,84.78,87.89,90.94,93.97,97.0,99.98
Indonesia,"Water Services, Access, percent of population",Full water access in 2050,Water,1.72,66.65,67.97,69.2,70.45,71.72,72.96,74.21,75.43,76.63,77.85,79.04
Kenya,"Sanitation Services, Access, percent of population",0.5x,Sanitation,-1.628,25.32,24.38,23.36,22.0,20.44,18.63,19.15,19.69,20.22,20.74,21.26
Kenya,"Sanitation Services, Access, percent of population",0.95x,Sanitation,2.348,26.84,27.54,28.38,28.99,29.63,30.24,30.96,31.7,32.43,33.15,33.85
Kenya,"Sanitation Services, Access, percent of population",0.9x,Sanitation,2.048,26.67,27.2,27.86,28.28,28.72,29.12,29.82,30.55,31.27,31.97,32.66
Kenya,"Sanitation Services, Access, percent of population",1.05x,Sanitation,2.899,27.14,28.2,29.39,30.36,31.37,32.36,33.12,33.89,34.65,35.38,36.11
Kenya,"Sanitation Services, Access, percent of population",1.1x,Sanitation,3.146,27.29,28.52,29.88,31.02,32.2,33.36,34.14,34.93,35.7,36.45,37.18
Kenya,"Sanitation Services, Access, percent of population",2x,Sanitation,5.656,30.05,33.94,37.72,41.14,44.4,47.48,48.34,49.22,50.06,50.88,51.68
Kenya,"Sanitation Services, Access, percent of population",Base,Base,2.63,27.0,27.88,28.9,29.68,30.51,31.32,32.05,32.82,33.56,34.29,35.0
Kenya,"Sanitation Services, Access, percent of population",Full sanitation access in 2030,Sanitation,11.699,33.28,39.92,46.56,53.22,59.88,66.54,73.22,79.9,86.59,93.29,100.0
Kenya,"Sanitation Services, Access, percent of population",Full sanitation access in 2050,Sanitation,6.103,28.98,31.31,33.64,35.97,38.3,40.64,42.98,45.33,47.67,50.02,52.38
Kenya,"Water Services, Access, percent of population",0.5x,Water,-1.129,28.93,27.56,26.85,25.65,24.15,22.38,22.95,23.56,24.2,24.88,25.61
Kenya,"Water Services, Access, percent of population",0.95x,Water,2.179,30.33,30.49,31.46,32.24,32.86,33.48,34.24,35.03,35.84,36.7,37.62
Kenya,"Water Services, Access, percent of population",0.9x,Water,1.931,30.18,30.19,30.99,31.58,32.02,32.45,33.2,33.97,34.77,35.62,36.53
Kenya,"Water Services, Access, percent of population",1.05x,Water,2.627,30.63,31.11,32.39,33.51,34.46,35.43,36.22,37.03,37.86,38.75,39.69
Kenya,"Water Services, Access, percent of population",1.1x,Water,2.823,30.79,31.42,32.85,34.13,35.24,36.36,37.15,37.97,38.82,39.71,40.66
Kenya,"Water Services, Access, percent of population",2x,Water,4.589,33.45,36.35,39.96,43.33,45.6,47.83,48.61,49.44,50.29,51.2,52.15
Kenya,"Water Services, Access, percent of population",Base,Base,2.413,30.48,30.8,31.93,32.88,33.67,34.47,35.25,36.05,36.87,37.75,38.68
Kenya,"Water Services, Access, percent of population",Full water access in 2030,Water,10.501,37.01,43.43,49.7,56.21,62.55,68.86,75.15,81.4,87.63,93.83,100.0
Kenya,"Water Services, Access, percent of population",Full water access in 2050,Water,5.497,32.93,35.33,37.56,40.03,42.36,44.71,47.05,49.34,51.63,53.93,56.21
Liberia,"Sanitation Services, Access, percent of population",0.5x,Sanitation,-1.231,6.42,6.18,6.06,5.77,5.38,4.9,5.07,5.08,5.14,5.33,5.62
Liberia,"Sanitation Services, Access, percent of population",0.95x,Sanitation,3.966,6.87,7.18,7.71,8.1,8.48,8.83,9.13,9.16,9.28,9.61,10.12
Liberia,"Sanitation Services, Access, percent of population",0.9x,Sanitation,3.532,6.82,7.07,7.53,7.85,8.15,8.41,8.7,8.73,8.84,9.16,9.64
Liberia,"Sanitation Services, Access, percent of population",1.05x,Sanitation,4.741,6.97,7.4,8.06,8.6,9.14,9.65,9.98,10.01,10.14,10.5,11.05
Liberia,"Sanitation Services, Access, percent of population",1.1x,Sanitation,5.098,7.02,7.51,8.24,8.85,9.46,10.05,10.39,10.43,10.56,10.94,11.51
Liberia,"Sanitation Services, Access, percent of population",2x,Sanitation,9.211,8.02,9.44,11.29,13.05,14.86,16.65,17.19,17.25,17.47,18.07,18.97
Liberia,"Sanitation Services, Access, percent of population",Base,Base,4.37,6.92,7.29,7.88,8.35,8.81,9.24,9.56,9.59,9.71,10.06,10.59
Liberia,"Sanitation Services, Access, percent of population",Full sanitation access in 2030,Sanitation,21.674,14.96,23.48,31.99,40.5,49.01,57.51,66.02,74.51,83.01,91.51,100.0
Liberia,"Sanitation Services, Access, percent of population",Full sanitation access in 2050,Sanitation,15.634,9.48,12.51,15.54,18.57,21.59,24.62,27.65,30.68,33.7,36.72,39.74
Liberia,"Water Services, Access, percent of population",0.5x,Water,-4.327,33.24,30.73,29.14,27.12,24.77,22.15,22.02,21.41,21.04,21.01,21.19
Liberia,"Water Services, Access, percent of population",0.95x,Water,-0.615,34.8,34.03,34.35,34.37,34.19,33.91,33.74,32.95,32.5,32.47,32.7
Liberia,"Water Services, Access, percent of population",0.9x,Water,-0.899,34.64,33.68,33.82,33.65,33.29,32.82,32.65,31.88,31.43,31.4,31.63
Liberia,"Water Services, Access, percent of population",1.05x,Water,-0.11,35.14,34.74,35.39,35.76,35.91,35.97,35.79,34.98,34.52,34.49,34.73
Liberia,"Water Services, Access, percent of population",1.1x,Water,0.112,35.33,35.09,35.9,36.43,36.74,36.94,36.76,35.94,35.49,35.45,35.7
Liberia,"Water Services, Access, percent of population",2x,Water,2.458,38.38,40.54,43.64,46.2,48.3,50.03,49.9,48.96,48.44,48.4,48.69
Liberia,"Water Services, Access, percent of population",Base,Base,-0.352,34.96,34.39,34.87,35.06,35.06,34.96,34.79,33.98,33.53,33.5,33.73
Liberia,"Water Services, Access, percent of population",Full water access in 2030,Water,9.356,41.0,46.95,52.89,58.81,64.72,70.63,76.52,82.4,88.28,94.14,100.0
Liberia,"Water Services, Access, percent of population",Full water access in 2050,Water,4.626,37.2,39.34,41.49,43.63,45.76,47.89,50.01,52.15,54.24,56.35,58.46
Madagascar,"Sanitation Services, Access, percent of population",0.5x,Sanitation,-2.14,9.43,8.29,8.04,7.59,7.03,6.36,6.61,6.81,7.01,7.22,7.46
Madagascar,"Sanitation Services, Access, percent of population",0.95x,Sanitation,2.777,10.11,9.63,10.18,10.6,11.0,11.38,11.79,12.15,12.49,12.84,13.25
Madagascar,"Sanitation Services, Access, percent of population",0.9x,Sanitation,2.367,10.04,9.48,9.95,10.28,10.58,10.85,11.25,11.59,11.91,12.26,12.64
Madagascar,"Sanitation Services, Access, percent of population",1.05x,Sanitation,3.505,10.26,9.92,10.64,11.24,11.84,12.41,12.86,13.24,13.61,14.0,14.43
Madagascar,"Sanitation Services, Access, percent of population",1.1x,Sanitation,3.835,10.34,10.06,10.87,11.56,12.25,12.92,13.39,13.78,14.16,14.56,15.01
Madagascar,"Sanitation Services, Access, percent of population",2x,Sanitation,7.696,11.67,12.58,14.77,16.87,18.99,21.1,21.79,22.38,22.94,23.53,24.19
Madagascar,"Sanitation Services, Access, percent of population",Base,Base,3.144,10.19,9.77,10.41,10.93,11.42,11.9,12.33,12.7,13.05,13.43,13.84
Madagascar,"Sanitation Services, Access, percent of population",Full sanitation access in 2030,Sanitation,19.02,18.23,26.45,34.65,42.85,51.03,59.22,67.39,75.55,83.71,91.86,100.0
Madagascar,"Sanitation Services, Access, percent of population",Full sanitation access in 2050,Sanitation,12.641,12.96,15.9,18.84,21.78,24.71,27.64,30.57,33.49,36.41,39.33,42.25
Madagascar,"Water Services, Access, percent of population",0.5x,Water,-2.996,18.5,17.1,16.22,15.14,13.89,12.51,12.7,12.87,13.05,13.26,13.49
Madagascar,"Water Services, Access, percent of population",0.95x,Water,1.014,19.57,19.29,19.63,19.85,20.03,20.22,20.51,20.76,21.02,21.32,21.64
Madagascar,"Water Services, Access, percent of population",0.9x,Water,0.703,19.45,19.06,19.28,19.38,19.42,19.47,19.75,19.99,20.25,20.53,20.85
Madagascar,"Water Services, Access, percent of population",1.05x,Water,1.574,19.81,19.74,20.31,20.78,21.2,21.64,21.96,22.23,22.51,22.81,23.15
Madagascar,"Water Services, Access, percent of population",1.1x,Water,1.829,19.93,19.96,20.64,21.22,21.76,22.33,22.66,22.94,23.22,23.53,23.88
Madagascar,"Water Services, Access, percent of population",2x,Water,4.645,21.94,23.65,26.09,28.33,30.46,32.5,32.9,33.25,33.59,33.94,34.34
Madagascar,"Water Services, Access, percent of population",Base,Base,1.31,19.68,19.52,19.97,20.32,20.62,20.94,21.24,21.51,21.77,22.08,22.41
Madagascar,"Water Services, Access, percent of population",Full water access in 2030,Water,14.086,27.14,34.58,41.99,49.37,56.7,64.01,71.27,78.51,85.71,92.87,100.0
Madagascar,"Water Services, Access, percent of population",Full water access in 2050,Water,8.257,22.44,25.2,27.96,30.7,33.43,36.14,38.84,41.53,44.21,46.87,49.52
Malawi,"Sanitation Services, Access, percent of population",0.5x,Sanitation,-5.2,22.58,20.64,19.07,17.12,15.03,12.96,12.81,12.73,12.77,12.89,13.01
Malawi,"Sanitation Services, Access, percent of population",0.95x,Sanitation,-0.788,23.99,23.48,23.44,23.05,22.5,22.04,21.81,21.7,21.77,21.95,22.15
Malawi,"Sanitation Services, Access, percent of population",0.9x,Sanitation,-1.142,23.84,23.17,22.98,22.43,21.74,21.12,20.9,20.8,20.86,21.04,21.23
Malawi,"Sanitation Services, Access, percent of population",1.05x,Sanitation,-0.138,24.27,24.08,24.35,24.25,23.99,23.8,23.56,23.45,23.52,23.72,23.93
Malawi,"Sanitation Services, Access, percent of population",1.1x,Sanitation,0.166,24.39,24.38,24.79,24.83,24.71,24.65,24.4,24.29,24.37,24.57,24.79
Malawi,"Sanitation Services, Access, percent of population",2x,Sanitation,3.447,26.88,29.37,32.0,34.04,35.69,37.28,36.96,36.83,36.94,37.2,37.49
Malawi,"Sanitation Services, Access, percent of population",Base,Base,-0.456,24.14,23.78,23.9,23.67,23.26,22.93,22.69,22.58,22.66,22.84,23.05
Malawi,"Sanitation Services, Access, percent of population",Full sanitation access in 2030,Sanitation,12.566,30.87,37.79,44.71,51.63,58.54,65.46,72.37,79.28,86.19,93.09,100.0
Malawi,"Sanitation Services, Access, percent of population",Full sanitation access in 2050,Sanitation,6.811,26.41,28.87,31.33,33.79,36.25,38.71,41.17,43.63,46.09,48.55,51.0
Malawi,"Water Services, Access, percent of population",0.5x,Water,-4.057,23.41,21.91,20.49,18.54,16.59,14.63,14.69,14.87,15.02,15.16,15.25
Malawi,"Water Services, Access, percent of population",0.95x,Water,-0.074,24.71,24.64,24.71,24.34,24.02,23.78,23.82,23.99,24.19,24.38,24.52
Malawi,"Water Services, Access, percent of population",0.9x,Water,-0.387,24.57,24.35,24.27,23.74,23.28,22.89,22.92,23.1,23.29,23.48,23.62
Malawi,"Water Services, Access, percent of population",1.05x,Water,0.502,24.99,25.21,25.57,25.49,25.47,25.5,25.54,25.71,25.91,26.11,26.27
